var_1,desc_1,var_2,desc_2,corr
15044A,PINK_PAPER_PARASOL_,15044C,PURPLE_PAPER_PARASOL,0.8767937141488306
15044A,PINK_PAPER_PARASOL_,15044D,RED_PAPER_PARASOL,0.8835518985917998
15044B,BLUE_PAPER_PARASOL_,15044D,RED_PAPER_PARASOL,0.8548521917492419
15044C,PURPLE_PAPER_PARASOL,15044D,RED_PAPER_PARASOL,0.940746405138083
16011,ANIMAL_STICKERS,20704,MR_ROBOT_SOFT_TOY,0.8274914409423074
16011,ANIMAL_STICKERS,20705,MRS_ROBOT_SOFT_TOY,0.8274914409423074
16011,ANIMAL_STICKERS,20755,BLUE_PAISLEY_POCKET_BOOK,0.8798253491395144
16011,ANIMAL_STICKERS,20757,RED_DAISY_POCKET_BOOK_,0.8324014801877107
16014,SMALL_CHINESE_STYLE_SCISSOR,16015,MEDIUM_CHINESE_STYLE_SCISSOR,0.8728514666474332
16014,SMALL_CHINESE_STYLE_SCISSOR,16016,LARGE_CHINESE_STYLE_SCISSOR,0.9411255901092248
16015,MEDIUM_CHINESE_STYLE_SCISSOR,22300,COFFEE_MUG_DOG_+_BALL_DESIGN,0.8276606365483663
16015,MEDIUM_CHINESE_STYLE_SCISSOR,22301,COFFEE_MUG_CAT_+_BIRD_DESIGN,0.8195191032673613
17012B,ORIGAMI_JASMINE_INCENSE/CANDLE_SET,84877D,BLUE_ROUND_COMPACT_MIRROR,0.8744150963817247
17136A,BLUE_STONES_ON_WIRE_FOR_CANDLE,21128,GOLD_FISHING_GNOME,0.9258672510086253
17136A,BLUE_STONES_ON_WIRE_FOR_CANDLE,21132,SILVER_STANDING_GNOME___,0.8476190586861868
20617,FIRST_CLASS_PASSPORT_COVER_,20618,QUEEN_OF_THE_SKIES_PASSPORT_COVER_,0.8258103136130972
20617,FIRST_CLASS_PASSPORT_COVER_,20654,FIRST_CLASS_LUGGAGE_TAG_,0.8370100821616785
20619,TROPICAL_PASSPORT_COVER_,21867,PINK_UNION_JACK__LUGGAGE_TAG,0.8134234038312734
20668,DISCO_BALL_CHRISTMAS_DECORATION,20735,BLACK_MINI_TAPE_MEASURE_,0.8871051854891344
20668,DISCO_BALL_CHRISTMAS_DECORATION,21131,GOLD_STANDING_GNOME,0.8096991391000526
20668,DISCO_BALL_CHRISTMAS_DECORATION,21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,0.974713148400976
20668,DISCO_BALL_CHRISTMAS_DECORATION,21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,0.8643589567575629
20668,DISCO_BALL_CHRISTMAS_DECORATION,21925,UNION_STRIPE_CUSHION_COVER_,0.9283441698267328
20668,DISCO_BALL_CHRISTMAS_DECORATION,21926,RED/CREAM_STRIPE_CUSHION_COVER_,0.9398203843952699
20668,DISCO_BALL_CHRISTMAS_DECORATION,21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,0.9630139558983796
20668,DISCO_BALL_CHRISTMAS_DECORATION,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.8957249411005086
20668,DISCO_BALL_CHRISTMAS_DECORATION,22134,MINI_LADLE_LOVE_HEART_RED_,0.8897241741103583
20668,DISCO_BALL_CHRISTMAS_DECORATION,22135,LADLE_LOVE_HEART_PINK,0.8639687844570209
20668,DISCO_BALL_CHRISTMAS_DECORATION,22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,0.809557460208882
20668,DISCO_BALL_CHRISTMAS_DECORATION,22222,CAKE_PLATE_LOVEBIRD_WHITE,0.8761468428137998
20668,DISCO_BALL_CHRISTMAS_DECORATION,22255,FELT_TOADSTOOL__SMALL,0.8954052125459508
20668,DISCO_BALL_CHRISTMAS_DECORATION,22428,ENAMEL_FIRE_BUCKET_CREAM,0.8043706659706887
20668,DISCO_BALL_CHRISTMAS_DECORATION,22467,GUMBALL_COAT_RACK,0.8415857194740484
20668,DISCO_BALL_CHRISTMAS_DECORATION,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8747307457244474
20668,DISCO_BALL_CHRISTMAS_DECORATION,22719,GUMBALL_MONOCHROME_COAT_RACK,0.9135709821963354
20668,DISCO_BALL_CHRISTMAS_DECORATION,22760,"TRAY,_BREAKFAST_IN_BED",0.9307166434289488
20668,DISCO_BALL_CHRISTMAS_DECORATION,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.924705404714224
20668,DISCO_BALL_CHRISTMAS_DECORATION,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8447572054543034
20668,DISCO_BALL_CHRISTMAS_DECORATION,23263,SET_OF_3_WOODEN_HEART_DECORATIONS,0.8201544779058064
20668,DISCO_BALL_CHRISTMAS_DECORATION,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8473597699405396
20668,DISCO_BALL_CHRISTMAS_DECORATION,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.867116378442705
20668,DISCO_BALL_CHRISTMAS_DECORATION,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8588124964386934
20668,DISCO_BALL_CHRISTMAS_DECORATION,35653,VINTAGE_BEAD_NOTEBOOK,0.9664537478161618
20668,DISCO_BALL_CHRISTMAS_DECORATION,46000R,POLYESTER_FILLER_PAD_45x30cm,0.9393777036153559
20668,DISCO_BALL_CHRISTMAS_DECORATION,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9277779730857418
20668,DISCO_BALL_CHRISTMAS_DECORATION,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9743884750273957
20668,DISCO_BALL_CHRISTMAS_DECORATION,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9433237843929414
20668,DISCO_BALL_CHRISTMAS_DECORATION,71406C,BLACK_ORANGE_SQUEEZER,0.9703607496429538
20668,DISCO_BALL_CHRISTMAS_DECORATION,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8181689405452608
20668,DISCO_BALL_CHRISTMAS_DECORATION,79321,CHILLI_LIGHTS,0.8619787813715251
20668,DISCO_BALL_CHRISTMAS_DECORATION,82001S,VINYL_RECORD_FRAME_SILVER,0.8193910051736084
20668,DISCO_BALL_CHRISTMAS_DECORATION,84341B,SMALL_PINK_MAGIC_CHRISTMAS_TREE,0.8044784580222455
20668,DISCO_BALL_CHRISTMAS_DECORATION,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8708512290667781
20668,DISCO_BALL_CHRISTMAS_DECORATION,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9328366794333292
20674,GREEN_POLKADOT_BOWL,20675,BLUE_POLKADOT_BOWL,0.8441944430957264
20674,GREEN_POLKADOT_BOWL,21245,GREEN_POLKADOT_PLATE_,0.8598044993066923
20675,BLUE_POLKADOT_BOWL,20677,PINK_POLKADOT_BOWL,0.9019522548846305
20675,BLUE_POLKADOT_BOWL,21239,PINK__POLKADOT_CUP,0.8499239122671657
20675,BLUE_POLKADOT_BOWL,21243,PINK__POLKADOT_PLATE_,0.8525769246587169
20675,BLUE_POLKADOT_BOWL,21244,BLUE_POLKADOT_PLATE_,0.8432999872651362
20675,BLUE_POLKADOT_BOWL,21245,GREEN_POLKADOT_PLATE_,0.8402607263903428
20677,PINK_POLKADOT_BOWL,21239,PINK__POLKADOT_CUP,0.8180027983917155
20677,PINK_POLKADOT_BOWL,21243,PINK__POLKADOT_PLATE_,0.8086031942033564
20677,PINK_POLKADOT_BOWL,21244,BLUE_POLKADOT_PLATE_,0.8430576332185062
20677,PINK_POLKADOT_BOWL,21245,GREEN_POLKADOT_PLATE_,0.8015701445765216
20704,MR_ROBOT_SOFT_TOY,20705,MRS_ROBOT_SOFT_TOY,1.0
20704,MR_ROBOT_SOFT_TOY,20755,BLUE_PAISLEY_POCKET_BOOK,0.8258541155478363
20705,MRS_ROBOT_SOFT_TOY,20755,BLUE_PAISLEY_POCKET_BOOK,0.8258541155478363
20723,STRAWBERRY_CHARLOTTE_BAG,20724,RED_RETROSPOT_CHARLOTTE_BAG,0.8910287829528176
20723,STRAWBERRY_CHARLOTTE_BAG,22355,CHARLOTTE_BAG_SUKI_DESIGN,0.8185168253693338
20724,RED_RETROSPOT_CHARLOTTE_BAG,22355,CHARLOTTE_BAG_SUKI_DESIGN,0.814931793485912
20724,RED_RETROSPOT_CHARLOTTE_BAG,22356,CHARLOTTE_BAG_PINK_POLKADOT,0.85631424855304
20733,GOLD_MINI_TAPE_MEASURE_,20780,BLACK_EAR_MUFF_HEADPHONES,0.8171957444554687
20733,GOLD_MINI_TAPE_MEASURE_,21415,CLAM_SHELL_SMALL_,0.8396146227161098
20733,GOLD_MINI_TAPE_MEASURE_,21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,0.8159330503253942
20733,GOLD_MINI_TAPE_MEASURE_,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.802202552613458
20733,GOLD_MINI_TAPE_MEASURE_,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.8239654174286904
20733,GOLD_MINI_TAPE_MEASURE_,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.8131992521942234
20733,GOLD_MINI_TAPE_MEASURE_,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.8428060153514815
20733,GOLD_MINI_TAPE_MEASURE_,21942,SKULLS_DESIGN_FLANNEL,0.8450709747995959
20733,GOLD_MINI_TAPE_MEASURE_,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8391498325844349
20733,GOLD_MINI_TAPE_MEASURE_,85114C,RED_ENCHANTED_FOREST_PLACEMAT,0.8144290734592338
20735,BLACK_MINI_TAPE_MEASURE_,21157,RED_RETROSPOT_WASHBAG,0.8244498169167078
20735,BLACK_MINI_TAPE_MEASURE_,21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,0.9032964878405086
20735,BLACK_MINI_TAPE_MEASURE_,21446,12_RED_ROSE_PEG_PLACE_SETTINGS,0.806881170860526
20735,BLACK_MINI_TAPE_MEASURE_,21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,0.9150154083211233
20735,BLACK_MINI_TAPE_MEASURE_,21784,SHOE_SHINE_BOX_,0.9279043934533703
20735,BLACK_MINI_TAPE_MEASURE_,21925,UNION_STRIPE_CUSHION_COVER_,0.860586869910611
20735,BLACK_MINI_TAPE_MEASURE_,21926,RED/CREAM_STRIPE_CUSHION_COVER_,0.8712206344762827
20735,BLACK_MINI_TAPE_MEASURE_,21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,0.8926281011097564
20735,BLACK_MINI_TAPE_MEASURE_,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.8304023256583075
20735,BLACK_MINI_TAPE_MEASURE_,22134,MINI_LADLE_LOVE_HEART_RED_,0.8579496366170422
20735,BLACK_MINI_TAPE_MEASURE_,22135,LADLE_LOVE_HEART_PINK,0.8513193531440396
20735,BLACK_MINI_TAPE_MEASURE_,22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,0.8569444446348337
20735,BLACK_MINI_TAPE_MEASURE_,22255,FELT_TOADSTOOL__SMALL,0.8300267191428325
20735,BLACK_MINI_TAPE_MEASURE_,22467,GUMBALL_COAT_RACK,0.8442846227017492
20735,BLACK_MINI_TAPE_MEASURE_,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8260867343616547
20735,BLACK_MINI_TAPE_MEASURE_,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8380081490551903
20735,BLACK_MINI_TAPE_MEASURE_,22760,"TRAY,_BREAKFAST_IN_BED",0.8611847204021436
20735,BLACK_MINI_TAPE_MEASURE_,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8573066376520051
20735,BLACK_MINI_TAPE_MEASURE_,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8052315233722724
20735,BLACK_MINI_TAPE_MEASURE_,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8007198887003496
20735,BLACK_MINI_TAPE_MEASURE_,35653,VINTAGE_BEAD_NOTEBOOK,0.8957232432931069
20735,BLACK_MINI_TAPE_MEASURE_,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8708011151440969
20735,BLACK_MINI_TAPE_MEASURE_,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8599836764095861
20735,BLACK_MINI_TAPE_MEASURE_,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.903006418838874
20735,BLACK_MINI_TAPE_MEASURE_,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8688354413134448
20735,BLACK_MINI_TAPE_MEASURE_,71406C,BLACK_ORANGE_SQUEEZER,0.8993045790976119
20735,BLACK_MINI_TAPE_MEASURE_,84509B,SET_OF_4_FAIRY_CAKE_PLACEMATS,0.8209301038690454
20735,BLACK_MINI_TAPE_MEASURE_,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8072454201236637
20735,BLACK_MINI_TAPE_MEASURE_,85114A,BLACK_ENCHANTED_FOREST_PLACEMAT,0.8513407517433905
20735,BLACK_MINI_TAPE_MEASURE_,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9000119461214916
20755,BLUE_PAISLEY_POCKET_BOOK,20757,RED_DAISY_POCKET_BOOK_,0.8143208389769983
20756,GREEN_FERN_POCKET_BOOK,20760,GARDEN_PATH_POCKET_BOOK,0.8420632026676194
20758,ABSTRACT_CIRCLES_POCKET_BOOK,20760,GARDEN_PATH_POCKET_BOOK,0.9201214557901686
20758,ABSTRACT_CIRCLES_POCKET_BOOK,22641,SET_OF_4_NAPKIN_CHARMS_INSTRUMENT,0.8675564016719834
20758,ABSTRACT_CIRCLES_POCKET_BOOK,84806B,WHITE_CANDYSTUFT_ARTIFICIAL_FLOWER,0.8553094052590464
20762,GREEN_FERN_SKETCHBOOK_,20765,CHRYSANTHEMUM_SKETCHBOOK_,0.8648360832518425
20771,CHRYSANTHEMUM__JOURNAL,20780,BLACK_EAR_MUFF_HEADPHONES,0.9269888802976148
20771,CHRYSANTHEMUM__JOURNAL,21415,CLAM_SHELL_SMALL_,0.9210368625118821
20771,CHRYSANTHEMUM__JOURNAL,21418,STARFISH_SOAP_DISH,0.8746302334429593
20771,CHRYSANTHEMUM__JOURNAL,21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,0.8956450480731907
20771,CHRYSANTHEMUM__JOURNAL,21463,MIRRORED_DISCO_BALL_,0.8673344873134601
20771,CHRYSANTHEMUM__JOURNAL,21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,0.9686094337121478
20771,CHRYSANTHEMUM__JOURNAL,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.8802581329963346
20771,CHRYSANTHEMUM__JOURNAL,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.9041088471776209
20771,CHRYSANTHEMUM__JOURNAL,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.9776490715235138
20771,CHRYSANTHEMUM__JOURNAL,21849,SILVER_DIAMANTE_PEN_IN_GIFT_BOX,0.8655806340978596
20771,CHRYSANTHEMUM__JOURNAL,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.9244922496485344
20771,CHRYSANTHEMUM__JOURNAL,21942,SKULLS_DESIGN_FLANNEL,0.9269299892177753
20771,CHRYSANTHEMUM__JOURNAL,22201,FRYING_PAN_BLUE_POLKADOT,0.8466466997318892
20771,CHRYSANTHEMUM__JOURNAL,22363,GLASS_JAR_MARMALADE_,0.8090601550968041
20771,CHRYSANTHEMUM__JOURNAL,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.9161473128005886
20771,CHRYSANTHEMUM__JOURNAL,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.9206011368726047
20771,CHRYSANTHEMUM__JOURNAL,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8015600943152891
20780,BLACK_EAR_MUFF_HEADPHONES,21415,CLAM_SHELL_SMALL_,0.9591980919577925
20780,BLACK_EAR_MUFF_HEADPHONES,21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,0.9330042712639676
20780,BLACK_EAR_MUFF_HEADPHONES,21463,MIRRORED_DISCO_BALL_,0.8751447271585692
20780,BLACK_EAR_MUFF_HEADPHONES,21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,0.9075448443810209
20780,BLACK_EAR_MUFF_HEADPHONES,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.9168412677412013
20780,BLACK_EAR_MUFF_HEADPHONES,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.9416705388353968
20780,BLACK_EAR_MUFF_HEADPHONES,21774,DECORATIVE_CATS_BATHROOM_BOTTLE,0.8052118374607019
20780,BLACK_EAR_MUFF_HEADPHONES,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.9559796424916744
20780,BLACK_EAR_MUFF_HEADPHONES,21849,SILVER_DIAMANTE_PEN_IN_GIFT_BOX,0.8111337047642128
20780,BLACK_EAR_MUFF_HEADPHONES,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.9627772433652637
20780,BLACK_EAR_MUFF_HEADPHONES,21942,SKULLS_DESIGN_FLANNEL,0.9652959976063479
20780,BLACK_EAR_MUFF_HEADPHONES,22201,FRYING_PAN_BLUE_POLKADOT,0.8496032080118957
20780,BLACK_EAR_MUFF_HEADPHONES,22363,GLASS_JAR_MARMALADE_,0.8643659792088224
20780,BLACK_EAR_MUFF_HEADPHONES,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8923621067725908
20780,BLACK_EAR_MUFF_HEADPHONES,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.9587759321257252
20780,BLACK_EAR_MUFF_HEADPHONES,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8350589720613377
20819,SILVER_TEDDY_BEAR,21684,SMALL_MEDINA_STAMPED_METAL_BOWL_,0.9233664870030148
20867,PINK_ROSE_FABRIC_MIRROR,22688,DOORMAT_PEACE_ON_EARTH_BLUE,0.8165519026134659
20868,SILVER_FABRIC_MIRROR,20869,GOLD_FABRIC_MIRROR,0.8423612655234595
20969,RED_FLORAL_FELTCRAFT_SHOULDER_BAG,20970,PINK_FLORAL_FELTCRAFT_SHOULDER_BAG,0.8826429028077349
20998,ROSE_DU_SUD_OVEN_GLOVE,75131,METAL_TUBE_CHIME_ON_BAMBOO,0.8332971022231558
21026,SPACE_OWL,35819B,"ACRYLIC_HANGING_JEWEL,BLUE",0.8992561053860152
21028,NINJA_RABBIT_BLACK,21030,SPACE_CADET_RED,0.8124914698051883
21054,NURSE'S_BAG_SOFT_TOY,21056,DOCTOR'S_BAG_SOFT_TOY,0.8547197588547285
21055,TOOL_BOX_SOFT_TOY_,21056,DOCTOR'S_BAG_SOFT_TOY,0.8425189025474903
21064,BOOM_BOX_SPEAKER_BOYS,72131,COLUMBIAN_CANDLE_RECTANGLE,0.8250336352756203
21086,SET/6_RED_SPOTTY_PAPER_CUPS,21094,SET/6_RED_SPOTTY_PAPER_PLATES,0.9007214924786867
21088,SET/6_FRUIT_SALAD_PAPER_CUPS,21096,SET/6_FRUIT_SALAD__PAPER_PLATES,0.9343680405136144
21128,GOLD_FISHING_GNOME,21132,SILVER_STANDING_GNOME___,0.8163969851731864
21131,GOLD_STANDING_GNOME,21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,0.8316932728651427
21131,GOLD_STANDING_GNOME,21925,UNION_STRIPE_CUSHION_COVER_,0.8218228676457606
21131,GOLD_STANDING_GNOME,21926,RED/CREAM_STRIPE_CUSHION_COVER_,0.815546949356247
21131,GOLD_STANDING_GNOME,21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,0.8281611926233178
21131,GOLD_STANDING_GNOME,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.8025141512033275
21131,GOLD_STANDING_GNOME,22760,"TRAY,_BREAKFAST_IN_BED",0.8519543097189698
21131,GOLD_STANDING_GNOME,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.812182617834386
21131,GOLD_STANDING_GNOME,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8054341195334521
21131,GOLD_STANDING_GNOME,35653,VINTAGE_BEAD_NOTEBOOK,0.8247028283779507
21131,GOLD_STANDING_GNOME,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8017194551946042
21131,GOLD_STANDING_GNOME,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8314238574747165
21131,GOLD_STANDING_GNOME,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8314544121800681
21131,GOLD_STANDING_GNOME,51020A,SUMMER_FUN_DESIGN_SHOWER_CAP,0.8725252666319269
21131,GOLD_STANDING_GNOME,51020B,STRIPY_DESIGN_SHOWER_CAP,0.801470934154371
21131,GOLD_STANDING_GNOME,71406C,BLACK_ORANGE_SQUEEZER,0.8280088000740384
21131,GOLD_STANDING_GNOME,72800E,4_IVORY_DINNER_CANDLES_SILVER_FLOCK,0.8531053313544047
21157,RED_RETROSPOT_WASHBAG,21784,SHOE_SHINE_BOX_,0.8570350773813978
21157,RED_RETROSPOT_WASHBAG,85114A,BLACK_ENCHANTED_FOREST_PLACEMAT,0.8293185530866967
21194,PINK__HONEYCOMB_PAPER_FAN,21209,MULTICOLOUR_HONEYCOMB_FAN,0.9520202556455578
21231,SWEETHEART_CERAMIC_TRINKET_BOX,21232,STRAWBERRY_CERAMIC_TRINKET_BOX,0.8756544431275314
21232,STRAWBERRY_CERAMIC_TRINKET_BOX,22064,PINK_DOUGHNUT_TRINKET_POT_,0.8049224619624349
21239,PINK__POLKADOT_CUP,21240,BLUE_POLKADOT_CUP,0.8007090807205518
21239,PINK__POLKADOT_CUP,21243,PINK__POLKADOT_PLATE_,0.8324518646191954
21239,PINK__POLKADOT_CUP,21244,BLUE_POLKADOT_PLATE_,0.8374698458921812
21243,PINK__POLKADOT_PLATE_,21244,BLUE_POLKADOT_PLATE_,0.8698987316996661
21243,PINK__POLKADOT_PLATE_,21245,GREEN_POLKADOT_PLATE_,0.8768119742432512
21244,BLUE_POLKADOT_PLATE_,21245,GREEN_POLKADOT_PLATE_,0.8235029881878683
21245,GREEN_POLKADOT_PLATE_,84997A,GREEN_3_PIECE_POLKADOT_CUTLERY_SET,0.8058489269038157
21246,RED_RETROSPOT_BIG_BOWL,21418,STARFISH_SOAP_DISH,0.8023682006845917
21249,WOODLAND__HEIGHT_CHART_STICKERS_,21251,DINOSAUR_HEIGHT_CHART_STICKER_SET,0.9475580334596138
21265,PINK_GOOSE_FEATHER_TREE_60CM,85104,SILVER_GLASS_T-LIGHT_SET,0.8956318981631829
