var_1,desc_1,var_2,desc_2,corr
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,0.882631530970365
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,21784,SHOE_SHINE_BOX_,0.8039460311199867
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,21925,UNION_STRIPE_CUSHION_COVER_,0.9534664565958145
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,21926,RED/CREAM_STRIPE_CUSHION_COVER_,0.9652340760016688
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,0.9886855496033004
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.920771386409935
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22134,MINI_LADLE_LOVE_HEART_RED_,0.9126671138151584
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22135,LADLE_LOVE_HEART_PINK,0.8853814812149791
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,0.8265639999119414
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22222,CAKE_PLATE_LOVEBIRD_WHITE,0.8856733717304895
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22255,FELT_TOADSTOOL__SMALL,0.9195357578836546
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22428,ENAMEL_FIRE_BUCKET_CREAM,0.8247587614418939
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22467,GUMBALL_COAT_RACK,0.8574607416361211
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8983011942524698
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22595,CHRISTMAS_GINGHAM_HEART,0.8078505656105092
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22719,GUMBALL_MONOCHROME_COAT_RACK,0.9289162404984338
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22760,"TRAY,_BREAKFAST_IN_BED",0.954470275323523
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22788,BROCANTE_COAT_RACK,0.8016463337063289
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.9500977002371123
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8652327130522811
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,23263,SET_OF_3_WOODEN_HEART_DECORATIONS,0.8413954096108122
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8666476429796748
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.889820727454512
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8773072770668617
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,35653,VINTAGE_BEAD_NOTEBOOK,0.9918474135460733
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,46000R,POLYESTER_FILLER_PAD_45x30cm,0.9647431478544979
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9525744464800541
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9997097804900559
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9627956583235078
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,71406C,BLACK_ORANGE_SQUEEZER,0.9956995718178173
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8294781847270611
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,79321,CHILLI_LIGHTS,0.8763277320497636
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,82001S,VINYL_RECORD_FRAME_SILVER,0.841968318167522
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,84341B,SMALL_PINK_MAGIC_CHRISTMAS_TREE,0.8251892343360803
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,84509B,SET_OF_4_FAIRY_CAKE_PLACEMATS,0.8191467765754261
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8942402292534932
21270,ANTIQUE_CREAM_CUTLERY_CUPBOARD,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9566860336993123
21285,RETROSPOT_CANDLE__MEDIUM,22157,ANGEL_DECORATION_WITH_LACE_PADDED,0.8718057457816927
21289,LARGE_STRIPES_CHOCOLATE_GIFT_BAG,21292,SMALL_STRIPES_CHOCOLATE_GIFT_BAG_,0.8546666267733201
21324,HANGING_MEDINA_LANTERN_SMALL,85130A,BEADED_PEARL_HEART_WHITE_LARGE,0.8253180515269515
21377,SMALL_CAMPHOR_WOOD_FIELD__MUSHROOM,21379,CAMPHOR_WOOD_PORTOBELLO_MUSHROOM,0.9200721505957791
21378,SMALL_TALL_CAMPHOR_WOOD_TOADSTOOL,21379,CAMPHOR_WOOD_PORTOBELLO_MUSHROOM,0.8132421698798672
21394,RED_POLKADOT_BEAKER_,21395,BLUE_POLKADOT_BEAKER_,0.880755991067339
21400,RED_PUDDING_SPOON,21401,BLUE_PUDDING_SPOON,0.8686175273188785
21415,CLAM_SHELL_SMALL_,21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,0.9579400424191639
21415,CLAM_SHELL_SMALL_,21463,MIRRORED_DISCO_BALL_,0.88672307770513
21415,CLAM_SHELL_SMALL_,21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,0.887171037863859
21415,CLAM_SHELL_SMALL_,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.941159554192249
21415,CLAM_SHELL_SMALL_,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.9666298915251709
21415,CLAM_SHELL_SMALL_,21774,DECORATIVE_CATS_BATHROOM_BOTTLE,0.8230874656002076
21415,CLAM_SHELL_SMALL_,21828,EIGHT_PIECE_SNAKE__SET,0.8028116798171631
21415,CLAM_SHELL_SMALL_,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.9539337949083958
21415,CLAM_SHELL_SMALL_,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.9881253289787744
21415,CLAM_SHELL_SMALL_,21942,SKULLS_DESIGN_FLANNEL,0.9906828442640437
21415,CLAM_SHELL_SMALL_,22201,FRYING_PAN_BLUE_POLKADOT,0.8584960829690533
21415,CLAM_SHELL_SMALL_,22363,GLASS_JAR_MARMALADE_,0.8661281681921857
21415,CLAM_SHELL_SMALL_,22476,EMPIRE_UNION_JACK_TV_DINNER_TRAY,0.816946427500569
21415,CLAM_SHELL_SMALL_,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8890195438006486
21415,CLAM_SHELL_SMALL_,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.984089070654592
21415,CLAM_SHELL_SMALL_,85114C,RED_ENCHANTED_FOREST_PLACEMAT,0.8151359092470141
21415,CLAM_SHELL_SMALL_,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8574656346894465
21417,COCKLE_SHELL_DISH,84687,BEACH_HUT_SHELF_W_3_DRAWERS,0.8317593143607934
21418,STARFISH_SOAP_DISH,21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,0.948484475183823
21418,STARFISH_SOAP_DISH,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.873725375939994
21418,STARFISH_SOAP_DISH,21849,SILVER_DIAMANTE_PEN_IN_GIFT_BOX,0.8478519994285885
21418,STARFISH_SOAP_DISH,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8263371035153728
21442,GREEN_BIRDHOUSE_DECORATION,21644,ASSORTED_TUTTI_FRUTTI_HEART_BOX,0.8971712751088544
21442,GREEN_BIRDHOUSE_DECORATION,47420,ASSORTED_COLOUR_SUCTION_CUP_HOOK,0.8570746312124505
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,21463,MIRRORED_DISCO_BALL_,0.8612964280141855
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,0.8629441349066699
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.915605385152102
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.9404049801630041
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.9280753466796198
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.9615203099742463
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,21942,SKULLS_DESIGN_FLANNEL,0.9640417464830094
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,22201,FRYING_PAN_BLUE_POLKADOT,0.8342769075886807
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,22363,GLASS_JAR_MARMALADE_,0.8507007402439958
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8645796222217739
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.9575089673064229
21445,12_PINK_ROSE_PEG_PLACE_SETTINGS,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8338775165116834
21459,YELLOW_EASTER_EGG_HUNT_START_POST,22529,MAGIC_DRAWING_SLATE_GO_TO_THE_FAIR_,0.8129608708250959
21459,YELLOW_EASTER_EGG_HUNT_START_POST,84920,PINK_FLOWER_FABRIC_PONY,0.8855785675114491
21463,MIRRORED_DISCO_BALL_,21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,0.8554504615540995
21463,MIRRORED_DISCO_BALL_,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.8470262789151101
21463,MIRRORED_DISCO_BALL_,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.8700262621701967
21463,MIRRORED_DISCO_BALL_,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.8940087098552386
21463,MIRRORED_DISCO_BALL_,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.8901258384207629
21463,MIRRORED_DISCO_BALL_,21942,SKULLS_DESIGN_FLANNEL,0.8925511612994014
21463,MIRRORED_DISCO_BALL_,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8341815269421143
21463,MIRRORED_DISCO_BALL_,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8861795589865489
21463,MIRRORED_DISCO_BALL_,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8129516467056478
21558,SKULL_LUNCH_BOX_WITH_CUTLERY_,21559,STRAWBERRY_LUNCH_BOX_WITH_CUTLERY,0.8470274176710805
21627,ELEPHANT_CARNIVAL_POUFFE,21630,FLOOR_CUSHION_ELEPHANT_CARNIVAL,0.9098115092799354
21627,ELEPHANT_CARNIVAL_POUFFE,22414,DOORMAT_NEIGHBOURHOOD_WITCH_,0.8044074124252052
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,21784,SHOE_SHINE_BOX_,0.8564114194607867
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,21925,UNION_STRIPE_CUSHION_COVER_,0.840477751121088
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,21926,RED/CREAM_STRIPE_CUSHION_COVER_,0.8508708084643808
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,0.9004899885054329
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.8105779769031469
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22134,MINI_LADLE_LOVE_HEART_RED_,0.8292877342049054
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22135,LADLE_LOVE_HEART_PINK,0.8184149592123757
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,0.809688196316973
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22255,FELT_TOADSTOOL__SMALL,0.8106723956001535
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22467,GUMBALL_COAT_RACK,0.8052337155238357
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8023961311206228
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22719,GUMBALL_MONOCHROME_COAT_RACK,0.818164708021374
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22760,"TRAY,_BREAKFAST_IN_BED",0.8513330777815113
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.837124731219181
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,35653,VINTAGE_BEAD_NOTEBOOK,0.8751012857375018
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8504758002896572
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8400145715610875
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.882330704032536
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8484264153747757
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,71406C,BLACK_ORANGE_SQUEEZER,0.8786640572783464
21629,SQUARE_FLOOR_CUSHION_VINTAGE_RED,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8698861927537784
21631,HIPPY_CHIC_DECORATIVE_PARASOL,22049,WRAP_CHRISTMAS_SCREEN_PRINT,0.9359402284076598
21631,HIPPY_CHIC_DECORATIVE_PARASOL,22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,0.898039933799133
21631,HIPPY_CHIC_DECORATIVE_PARASOL,37479P,CUBIC_MUG_FLOCK_PINK_ON_BROWN,0.8166439099717397
21631,HIPPY_CHIC_DECORATIVE_PARASOL,72127,COLUMBIAN_CANDLE_ROUND_,0.9566981261577922
21631,HIPPY_CHIC_DECORATIVE_PARASOL,72128,COLUMBIAN_CANDLE_ROUND,0.9761657899205638
21631,HIPPY_CHIC_DECORATIVE_PARASOL,72130,COLUMBIAN_CANDLE_ROUND,0.9847476862583612
21631,HIPPY_CHIC_DECORATIVE_PARASOL,72131,COLUMBIAN_CANDLE_RECTANGLE,0.9863846820476835
21631,HIPPY_CHIC_DECORATIVE_PARASOL,72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,0.9087026149527946
21631,HIPPY_CHIC_DECORATIVE_PARASOL,72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,0.8443731268600347
21631,HIPPY_CHIC_DECORATIVE_PARASOL,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.9630907773323467
21631,HIPPY_CHIC_DECORATIVE_PARASOL,85230G,ORANGE_VOTIVE_CANDLE,0.8321433313583727
21631,HIPPY_CHIC_DECORATIVE_PARASOL,90114,SUMMER_DAISIES_BAG_CHARM,1.000000000000004
21644,ASSORTED_TUTTI_FRUTTI_HEART_BOX,47420,ASSORTED_COLOUR_SUCTION_CUP_HOOK,0.8298496831577356
21656,RIDGED_GLASS_POSY_VASE_,22257,FELT_FARM_ANIMAL_SHEEP,0.9298887731810811
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.8479948259677689
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.8709596445915024
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.982824149186491
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,21849,SILVER_DIAMANTE_PEN_IN_GIFT_BOX,0.8940903237261911
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.8904814275481543
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,21942,SKULLS_DESIGN_FLANNEL,0.8928110462504154
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,22201,FRYING_PAN_BLUE_POLKADOT,0.8377275283249924
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.9236179778554273
21657,MILK_BOTTLE_WITH_GLASS_STOPPER_,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8867805783961847
21662,VINTAGE_GLASS_COFFEE_CADDY,21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,0.8940524048150325
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,21666,RIDGED_GLASS_T-LIGHT_HOLDER,0.9240215131447467
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.9118948671513032
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.9446599860332078
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,21942,SKULLS_DESIGN_FLANNEL,0.9471196180433156
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,22201,FRYING_PAN_BLUE_POLKADOT,0.8202404312558143
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,22363,GLASS_JAR_MARMALADE_,0.8276090701073255
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8496892353077975
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.9407639286723243
21664,RIDGED_GLASS_STORAGE_JAR_CREAM_LID,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8195243004624834
21666,RIDGED_GLASS_T-LIGHT_HOLDER,21774,DECORATIVE_CATS_BATHROOM_BOTTLE,0.8077793110967024
21666,RIDGED_GLASS_T-LIGHT_HOLDER,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.9365804767318755
21666,RIDGED_GLASS_T-LIGHT_HOLDER,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.9702234388293874
21666,RIDGED_GLASS_T-LIGHT_HOLDER,21942,SKULLS_DESIGN_FLANNEL,0.972747970670204
21666,RIDGED_GLASS_T-LIGHT_HOLDER,22201,FRYING_PAN_BLUE_POLKADOT,0.842492899412504
21666,RIDGED_GLASS_T-LIGHT_HOLDER,22363,GLASS_JAR_MARMALADE_,0.8500527313947307
21666,RIDGED_GLASS_T-LIGHT_HOLDER,22476,EMPIRE_UNION_JACK_TV_DINNER_TRAY,0.8014341525982741
21666,RIDGED_GLASS_T-LIGHT_HOLDER,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8727081743914611
21666,RIDGED_GLASS_T-LIGHT_HOLDER,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.966226192397543
21666,RIDGED_GLASS_T-LIGHT_HOLDER,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8417268333937575
21668,RED_STRIPE_CERAMIC_DRAWER_KNOB,21669,BLUE_STRIPE_CERAMIC_DRAWER_KNOB,0.8818804275976606
21668,RED_STRIPE_CERAMIC_DRAWER_KNOB,21672,WHITE_SPOT_RED_CERAMIC_DRAWER_KNOB,0.91620956392823
21668,RED_STRIPE_CERAMIC_DRAWER_KNOB,21673,WHITE_SPOT_BLUE_CERAMIC_DRAWER_KNOB,0.8854673220853851
21669,BLUE_STRIPE_CERAMIC_DRAWER_KNOB,21672,WHITE_SPOT_RED_CERAMIC_DRAWER_KNOB,0.8343558275902531
21669,BLUE_STRIPE_CERAMIC_DRAWER_KNOB,21673,WHITE_SPOT_BLUE_CERAMIC_DRAWER_KNOB,0.8597652987486122
21672,WHITE_SPOT_RED_CERAMIC_DRAWER_KNOB,21673,WHITE_SPOT_BLUE_CERAMIC_DRAWER_KNOB,0.8863213118915106
21730,GLASS_STAR_FROSTED_T-LIGHT_HOLDER,22632,HAND_WARMER_RED_POLKA_DOT,0.816638337146264
21730,GLASS_STAR_FROSTED_T-LIGHT_HOLDER,84029E,RED_WOOLLY_HOTTIE_WHITE_HEART.,0.8022848908958983
21741,COSY_SLIPPER_SHOES_LARGE_GREEN,23537,WALL_ART_I_LOVE_LONDON_,0.8176330812917205
21774,DECORATIVE_CATS_BATHROOM_BOTTLE,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.8086814519129653
21774,DECORATIVE_CATS_BATHROOM_BOTTLE,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.8262097493789594
21774,DECORATIVE_CATS_BATHROOM_BOTTLE,21942,SKULLS_DESIGN_FLANNEL,0.8284236463062746
21774,DECORATIVE_CATS_BATHROOM_BOTTLE,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.822642073021068
21784,SHOE_SHINE_BOX_,22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,0.8021300901157856
21784,SHOE_SHINE_BOX_,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8036567205981374
21784,SHOE_SHINE_BOX_,71406C,BLACK_ORANGE_SQUEEZER,0.8002734086665392
21784,SHOE_SHINE_BOX_,85114A,BLACK_ENCHANTED_FOREST_PLACEMAT,0.8538117867907564
21784,SHOE_SHINE_BOX_,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8133574823907805
21788,KIDS_RAIN_MAC_BLUE,21789,KIDS_RAIN_MAC_PINK,0.9854289954423208
21801,CHRISTMAS_TREE_DECORATION_WITH_BELL,21803,CHRISTMAS_TREE_STAR_DECORATION,0.8549528563717184
21828,EIGHT_PIECE_SNAKE__SET,21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,0.8066003077421408
21828,EIGHT_PIECE_SNAKE__SET,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.8059003531235474
21828,EIGHT_PIECE_SNAKE__SET,21942,SKULLS_DESIGN_FLANNEL,0.8081043233778518
21828,EIGHT_PIECE_SNAKE__SET,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8023066897602545
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,21849,SILVER_DIAMANTE_PEN_IN_GIFT_BOX,0.8788377051390781
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.9574784349272326
