var_1,desc_1,var_2,desc_2,corr
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,21942,SKULLS_DESIGN_FLANNEL,0.959968048802567
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,22201,FRYING_PAN_BLUE_POLKADOT,0.8713427057037555
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,22363,GLASS_JAR_MARMALADE_,0.8389367644726734
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.9367036094012945
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.9535381819298766
21846,PINK_DIAMANTE_PEN_IN_GIFT_BOX,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8306966113322687
21849,SILVER_DIAMANTE_PEN_IN_GIFT_BOX,21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,0.81449918932572
21849,SILVER_DIAMANTE_PEN_IN_GIFT_BOX,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8254445332378572
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,21942,SKULLS_DESIGN_FLANNEL,0.9943474695097244
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,22201,FRYING_PAN_BLUE_POLKADOT,0.8617596359646013
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,22363,GLASS_JAR_MARMALADE_,0.8694073948652782
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,22476,EMPIRE_UNION_JACK_TV_DINNER_TRAY,0.820106065261497
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.892349443119811
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.9877383309250132
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,85114C,RED_ENCHANTED_FOREST_PLACEMAT,0.8182439429858323
21850,BLUE__DIAMANTE_PEN_IN_GIFT_BOX,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8606785597763476
21864,UNION_JACK_FLAG_PASSPORT_COVER_,21865,PINK_UNION_JACK__PASSPORT_COVER_,0.8867018875130918
21899,"KEY_FOB_,_GARAGE_DESIGN",21900,"KEY_FOB_,_SHED",0.9203040499821251
21899,"KEY_FOB_,_GARAGE_DESIGN",21901,"KEY_FOB_,_BACK_DOOR_",0.8683416399750945
21900,"KEY_FOB_,_SHED",21901,"KEY_FOB_,_BACK_DOOR_",0.9093716703827284
21900,"KEY_FOB_,_SHED",21902,"KEY_FOB_,_FRONT__DOOR_",0.834721405400211
21901,"KEY_FOB_,_BACK_DOOR_",21902,"KEY_FOB_,_FRONT__DOOR_",0.8156349496441675
21912,VINTAGE_SNAKES_&_LADDERS,22550,HOLIDAY_FUN_LUDO,0.8227278247913073
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22079,RIBBON_REEL_HEARTS_DESIGN_,0.8183878598788229
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22081,RIBBON_REEL_FLORA_+_FAUNA_,0.9048824765219107
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22550,HOLIDAY_FUN_LUDO,0.9203960404010759
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22731,3D_CHRISTMAS_STAMPS_STICKERS_,0.8270087432621612
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,0.8598558913778234
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22735,RIBBON_REEL_SOCKS_AND_MITTENS,0.8956508015091722
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22736,RIBBON_REEL_MAKING_SNOWMEN_,0.8563636508895733
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22738,RIBBON_REEL_SNOWY_VILLAGE,0.8618285745713463
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,0.8111511002159439
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,0.886201703841096
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.9000217763944629
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,23504,PLAYING_CARDS_JUBILEE_UNION_JACK,0.8058412665415358
21913,VINTAGE_SEASIDE_JIGSAW_PUZZLES,85049G,CHOCOLATE_BOX_RIBBONS_,0.8162590994525514
21925,UNION_STRIPE_CUSHION_COVER_,21926,RED/CREAM_STRIPE_CUSHION_COVER_,0.9741852656047729
21925,UNION_STRIPE_CUSHION_COVER_,21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,0.953086386083243
21925,UNION_STRIPE_CUSHION_COVER_,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.8801581668731776
21925,UNION_STRIPE_CUSHION_COVER_,22134,MINI_LADLE_LOVE_HEART_RED_,0.8691489096015733
21925,UNION_STRIPE_CUSHION_COVER_,22135,LADLE_LOVE_HEART_PINK,0.844515200691429
21925,UNION_STRIPE_CUSHION_COVER_,22222,CAKE_PLATE_LOVEBIRD_WHITE,0.8458086394310705
21925,UNION_STRIPE_CUSHION_COVER_,22255,FELT_TOADSTOOL__SMALL,0.8761272134168907
21925,UNION_STRIPE_CUSHION_COVER_,22428,ENAMEL_FIRE_BUCKET_CREAM,0.8196838384642442
21925,UNION_STRIPE_CUSHION_COVER_,22467,GUMBALL_COAT_RACK,0.816442394870394
21925,UNION_STRIPE_CUSHION_COVER_,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8550132277228798
21925,UNION_STRIPE_CUSHION_COVER_,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8845519397382489
21925,UNION_STRIPE_CUSHION_COVER_,22755,SMALL_PURPLE_BABUSHKA_NOTEBOOK_,0.8243076499813976
21925,UNION_STRIPE_CUSHION_COVER_,22760,"TRAY,_BREAKFAST_IN_BED",0.9146628462660183
21925,UNION_STRIPE_CUSHION_COVER_,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.9049222852314008
21925,UNION_STRIPE_CUSHION_COVER_,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8236060748235294
21925,UNION_STRIPE_CUSHION_COVER_,23263,SET_OF_3_WOODEN_HEART_DECORATIONS,0.8026774518679831
21925,UNION_STRIPE_CUSHION_COVER_,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8347490245492685
21925,UNION_STRIPE_CUSHION_COVER_,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8493426003213079
21925,UNION_STRIPE_CUSHION_COVER_,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8430008600198398
21925,UNION_STRIPE_CUSHION_COVER_,35653,VINTAGE_BEAD_NOTEBOOK,0.9454725866530639
21925,UNION_STRIPE_CUSHION_COVER_,46000R,POLYESTER_FILLER_PAD_45x30cm,0.9191662591770536
21925,UNION_STRIPE_CUSHION_COVER_,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.907748009334972
21925,UNION_STRIPE_CUSHION_COVER_,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9531602768786572
21925,UNION_STRIPE_CUSHION_COVER_,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9201063359539621
21925,UNION_STRIPE_CUSHION_COVER_,71406C,BLACK_ORANGE_SQUEEZER,0.9492528333443374
21925,UNION_STRIPE_CUSHION_COVER_,79321,CHILLI_LIGHTS,0.8415487524026214
21925,UNION_STRIPE_CUSHION_COVER_,82001S,VINYL_RECORD_FRAME_SILVER,0.8012694503982597
21925,UNION_STRIPE_CUSHION_COVER_,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.852080618810519
21925,UNION_STRIPE_CUSHION_COVER_,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.911191239825707
21926,RED/CREAM_STRIPE_CUSHION_COVER_,21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,0.9662346352495158
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.8890231622331576
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22134,MINI_LADLE_LOVE_HEART_RED_,0.879895211920476
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22135,LADLE_LOVE_HEART_PINK,0.8541853628719038
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22222,CAKE_PLATE_LOVEBIRD_WHITE,0.8574808032316147
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22255,FELT_TOADSTOOL__SMALL,0.8869517301060196
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22428,ENAMEL_FIRE_BUCKET_CREAM,0.8243731682858375
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22467,GUMBALL_COAT_RACK,0.8253443763477257
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8655931452359186
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8954900032629031
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22760,"TRAY,_BREAKFAST_IN_BED",0.9228264239921364
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.9161085416507265
21926,RED/CREAM_STRIPE_CUSHION_COVER_,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8337961091157184
21926,RED/CREAM_STRIPE_CUSHION_COVER_,23263,SET_OF_3_WOODEN_HEART_DECORATIONS,0.8139668292498202
21926,RED/CREAM_STRIPE_CUSHION_COVER_,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8414550216889343
21926,RED/CREAM_STRIPE_CUSHION_COVER_,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8662700268013344
21926,RED/CREAM_STRIPE_CUSHION_COVER_,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8514750204130189
21926,RED/CREAM_STRIPE_CUSHION_COVER_,35653,VINTAGE_BEAD_NOTEBOOK,0.9571456127264023
21926,RED/CREAM_STRIPE_CUSHION_COVER_,46000R,POLYESTER_FILLER_PAD_45x30cm,0.9305231529851726
21926,RED/CREAM_STRIPE_CUSHION_COVER_,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9189605852021699
21926,RED/CREAM_STRIPE_CUSHION_COVER_,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9649246604584191
21926,RED/CREAM_STRIPE_CUSHION_COVER_,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9298001426148493
21926,RED/CREAM_STRIPE_CUSHION_COVER_,71406C,BLACK_ORANGE_SQUEEZER,0.9609705367085708
21926,RED/CREAM_STRIPE_CUSHION_COVER_,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8027405019785315
21926,RED/CREAM_STRIPE_CUSHION_COVER_,79321,CHILLI_LIGHTS,0.8501068260169512
21926,RED/CREAM_STRIPE_CUSHION_COVER_,82001S,VINYL_RECORD_FRAME_SILVER,0.8111866605038387
21926,RED/CREAM_STRIPE_CUSHION_COVER_,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8626070300050747
21926,RED/CREAM_STRIPE_CUSHION_COVER_,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9224551031669054
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22041,"RECORD_FRAME_7""_SINGLE_SIZE_",0.910301595871638
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22134,MINI_LADLE_LOVE_HEART_RED_,0.9021343291107855
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22135,LADLE_LOVE_HEART_PINK,0.8749631997493527
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,0.8165899797613383
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22222,CAKE_PLATE_LOVEBIRD_WHITE,0.8750329721626828
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22255,FELT_TOADSTOOL__SMALL,0.9087212436324104
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22428,ENAMEL_FIRE_BUCKET_CREAM,0.8213281520777453
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22467,GUMBALL_COAT_RACK,0.8464592778194565
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8874927808459497
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22719,GUMBALL_MONOCHROME_COAT_RACK,0.9176514254404043
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22760,"TRAY,_BREAKFAST_IN_BED",0.9441928471787504
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22788,BROCANTE_COAT_RACK,0.8046869320178159
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.9387089123236528
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.854538806699892
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,23263,SET_OF_3_WOODEN_HEART_DECORATIONS,0.8298970970600339
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8567128843705009
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8821858241117476
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8790274429582137
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,35653,VINTAGE_BEAD_NOTEBOOK,0.9804789537315373
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,46000R,POLYESTER_FILLER_PAD_45x30cm,0.9533742632398751
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9422415131853997
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9883790838448175
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9519508465270349
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,71406C,BLACK_ORANGE_SQUEEZER,0.984358675422353
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8199127132088515
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,79321,CHILLI_LIGHTS,0.8712917890870345
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,82001S,VINYL_RECORD_FRAME_SILVER,0.8314350291712009
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,84341B,SMALL_PINK_MAGIC_CHRISTMAS_TREE,0.8151686595807902
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,84509B,SET_OF_4_FAIRY_CAKE_PLACEMATS,0.8093817909943007
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8837595388695066
21927,BLUE/CREAM_STRIPE_CUSHION_COVER_,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9452142181473736
21934,SKULL_SHOULDER_BAG,21935,SUKI__SHOULDER_BAG,0.802516122301226
21942,SKULLS_DESIGN_FLANNEL,22201,FRYING_PAN_BLUE_POLKADOT,0.8640759337307996
21942,SKULLS_DESIGN_FLANNEL,22363,GLASS_JAR_MARMALADE_,0.8717305426024838
21942,SKULLS_DESIGN_FLANNEL,22476,EMPIRE_UNION_JACK_TV_DINNER_TRAY,0.8265503030826485
21942,SKULLS_DESIGN_FLANNEL,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.894696908522652
21942,SKULLS_DESIGN_FLANNEL,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.9902989898464187
21942,SKULLS_DESIGN_FLANNEL,85114C,RED_ENCHANTED_FOREST_PLACEMAT,0.8204528456907059
21942,SKULLS_DESIGN_FLANNEL,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8629439570302995
21987,PACK_OF_6_SKULL_PAPER_CUPS,21988,PACK_OF_6_SKULL_PAPER_PLATES,0.9199052496556422
21987,PACK_OF_6_SKULL_PAPER_CUPS,21989,PACK_OF_20_SKULL_PAPER_NAPKINS,0.8005035747310038
21987,PACK_OF_6_SKULL_PAPER_CUPS,22316,200_BENDY_SKULL_STRAWS,0.8304211938117243
21988,PACK_OF_6_SKULL_PAPER_PLATES,21989,PACK_OF_20_SKULL_PAPER_NAPKINS,0.8081600938668271
22021,BLUE_FELT_EASTER_EGG_BASKET,85206A,CREAM_FELT_EASTER_EGG_BASKET,0.831554023691336
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22134,MINI_LADLE_LOVE_HEART_RED_,0.8382991368660567
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22135,LADLE_LOVE_HEART_PINK,0.8149543115460686
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22222,CAKE_PLATE_LOVEBIRD_WHITE,0.8164197962962007
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22255,FELT_TOADSTOOL__SMALL,0.9527101288988259
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22428,ENAMEL_FIRE_BUCKET_CREAM,0.8198665843882997
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8242109867582088
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22719,GUMBALL_MONOCHROME_COAT_RACK,0.859463060087328
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22760,"TRAY,_BREAKFAST_IN_BED",0.8859089159108957
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8729301778770734
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8058444971642633
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8181688886849185
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8136941734259034
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",35653,VINTAGE_BEAD_NOTEBOOK,0.9128315177875581
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",46000R,POLYESTER_FILLER_PAD_45x30cm,0.8869650637553556
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8784554807295714
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9204463124924791
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8896028891229646
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",71406C,BLACK_ORANGE_SQUEEZER,0.9165892183727489
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",79321,CHILLI_LIGHTS,0.816954160212553
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",82001S,VINYL_RECORD_FRAME_SILVER,0.8488767306372942
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8223160344593237
22041,"RECORD_FRAME_7""_SINGLE_SIZE_",85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8820986444885631
22049,WRAP_CHRISTMAS_SCREEN_PRINT,22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,0.8398760017661687
22049,WRAP_CHRISTMAS_SCREEN_PRINT,72127,COLUMBIAN_CANDLE_ROUND_,0.895116257399223
22049,WRAP_CHRISTMAS_SCREEN_PRINT,72128,COLUMBIAN_CANDLE_ROUND,0.9134411194337745
22049,WRAP_CHRISTMAS_SCREEN_PRINT,72130,COLUMBIAN_CANDLE_ROUND,0.921447388572968
22049,WRAP_CHRISTMAS_SCREEN_PRINT,72131,COLUMBIAN_CANDLE_RECTANGLE,0.9230518315989322
22049,WRAP_CHRISTMAS_SCREEN_PRINT,72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,0.8496869373292825
22049,WRAP_CHRISTMAS_SCREEN_PRINT,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.9010761176670443
22049,WRAP_CHRISTMAS_SCREEN_PRINT,90114,SUMMER_DAISIES_BAG_CHARM,0.9359402284076264
22059,CERAMIC_STRAWBERRY_DESIGN_MUG,37448,CERAMIC_CAKE_DESIGN_SPOTTED_MUG,0.8437169567699788
22079,RIBBON_REEL_HEARTS_DESIGN_,22081,RIBBON_REEL_FLORA_+_FAUNA_,0.8844803238463418
22079,RIBBON_REEL_HEARTS_DESIGN_,22735,RIBBON_REEL_SOCKS_AND_MITTENS,0.8718644075040206
22079,RIBBON_REEL_HEARTS_DESIGN_,22736,RIBBON_REEL_MAKING_SNOWMEN_,0.8086921581078564
22079,RIBBON_REEL_HEARTS_DESIGN_,22738,RIBBON_REEL_SNOWY_VILLAGE,0.8268244392854878
22079,RIBBON_REEL_HEARTS_DESIGN_,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.8190466038862698
22079,RIBBON_REEL_HEARTS_DESIGN_,85049G,CHOCOLATE_BOX_RIBBONS_,0.8220235663170214
22081,RIBBON_REEL_FLORA_+_FAUNA_,22550,HOLIDAY_FUN_LUDO,0.8712035032478496
22081,RIBBON_REEL_FLORA_+_FAUNA_,22731,3D_CHRISTMAS_STAMPS_STICKERS_,0.8284653264826518
22081,RIBBON_REEL_FLORA_+_FAUNA_,22732,3D_VINTAGE_CHRISTMAS_STICKERS_,0.82594037721263
22081,RIBBON_REEL_FLORA_+_FAUNA_,22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,0.8646406096365608
22081,RIBBON_REEL_FLORA_+_FAUNA_,22735,RIBBON_REEL_SOCKS_AND_MITTENS,0.927955247569991
22081,RIBBON_REEL_FLORA_+_FAUNA_,22736,RIBBON_REEL_MAKING_SNOWMEN_,0.8783597256362199
22081,RIBBON_REEL_FLORA_+_FAUNA_,22737,RIBBON_REEL_CHRISTMAS_PRESENT_,0.8016142995113524
22081,RIBBON_REEL_FLORA_+_FAUNA_,22738,RIBBON_REEL_SNOWY_VILLAGE,0.9042785656605901
22081,RIBBON_REEL_FLORA_+_FAUNA_,22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,0.8483703999453839
