var_1,desc_1,var_2,desc_2,corr
22081,RIBBON_REEL_FLORA_+_FAUNA_,22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,0.869610148719356
22081,RIBBON_REEL_FLORA_+_FAUNA_,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.9023665129357314
22081,RIBBON_REEL_FLORA_+_FAUNA_,85049G,CHOCOLATE_BOX_RIBBONS_,0.853242942957264
22087,PAPER_BUNTING_WHITE_LACE,47422,ASSORTED_MONKEY_SUCTION_CUP_HOOK,0.86367469660612
22092,BLUE_PAISLEY_TISSUE_BOX,22533,MAGIC_DRAWING_SLATE_BAKE_A_CAKE_,0.8056399530557349
22096,PINK_PAISLEY_SQUARE_TISSUE_BOX_,23576,SNACK_TRAY_RED_VINTAGE_DOILY,0.8177210185044553
22096,PINK_PAISLEY_SQUARE_TISSUE_BOX_,23580,SNACK_TRAY_HAPPY_FOREST__,0.80984411977108
22107,PIZZA_PLATE_IN_BOX,22109,FULL_ENGLISH_BREAKFAST_PLATE,0.8476574827605818
22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,72127,COLUMBIAN_CANDLE_ROUND_,0.8586475837708416
22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,72128,COLUMBIAN_CANDLE_ROUND,0.8763084408792275
22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,72130,COLUMBIAN_CANDLE_ROUND,0.883971139026196
22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,72131,COLUMBIAN_CANDLE_RECTANGLE,0.8855647273817321
22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,0.814677434273132
22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.8643486821143411
22124,SET_OF_2_TEA_TOWELS_PING_MICROWAVE,90114,SUMMER_DAISIES_BAG_CHARM,0.8980399337991339
22133,PINK_LOVE_HEART_SHAPE_CUP,47518F,ICON_PLACEMAT_POP_ART_ELVIS,0.8708170053784683
22133,PINK_LOVE_HEART_SHAPE_CUP,51014A,"FEATHER_PEN,HOT_PINK",0.8483224580306903
22133,PINK_LOVE_HEART_SHAPE_CUP,84985A,SET_OF_72_GREEN_PAPER_DOILIES,0.93647363853243
22134,MINI_LADLE_LOVE_HEART_RED_,22135,LADLE_LOVE_HEART_PINK,0.8222028659765334
22134,MINI_LADLE_LOVE_HEART_RED_,22222,CAKE_PLATE_LOVEBIRD_WHITE,0.8053468047719745
22134,MINI_LADLE_LOVE_HEART_RED_,22255,FELT_TOADSTOOL__SMALL,0.8383200337642281
22134,MINI_LADLE_LOVE_HEART_RED_,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8216618839242872
22134,MINI_LADLE_LOVE_HEART_RED_,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8461182805089482
22134,MINI_LADLE_LOVE_HEART_RED_,22760,"TRAY,_BREAKFAST_IN_BED",0.8695859448108082
22134,MINI_LADLE_LOVE_HEART_RED_,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8657063715862496
22134,MINI_LADLE_LOVE_HEART_RED_,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8089597228598442
22134,MINI_LADLE_LOVE_HEART_RED_,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8091649751463292
22134,MINI_LADLE_LOVE_HEART_RED_,35653,VINTAGE_BEAD_NOTEBOOK,0.9049022786361888
22134,MINI_LADLE_LOVE_HEART_RED_,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8794842816782956
22134,MINI_LADLE_LOVE_HEART_RED_,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8686489791353155
22134,MINI_LADLE_LOVE_HEART_RED_,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.912358942419687
22134,MINI_LADLE_LOVE_HEART_RED_,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8773865562058855
22134,MINI_LADLE_LOVE_HEART_RED_,71406C,BLACK_ORANGE_SQUEEZER,0.9085757520764794
22134,MINI_LADLE_LOVE_HEART_RED_,84509B,SET_OF_4_FAIRY_CAKE_PLACEMATS,0.8095434016015948
22134,MINI_LADLE_LOVE_HEART_RED_,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8153392070774275
22134,MINI_LADLE_LOVE_HEART_RED_,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8795417049839059
22135,LADLE_LOVE_HEART_PINK,22255,FELT_TOADSTOOL__SMALL,0.8132259039185168
22135,LADLE_LOVE_HEART_PINK,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8207648318398478
22135,LADLE_LOVE_HEART_PINK,22760,"TRAY,_BREAKFAST_IN_BED",0.8463141217852855
22135,LADLE_LOVE_HEART_PINK,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8397761049367778
22135,LADLE_LOVE_HEART_PINK,35653,VINTAGE_BEAD_NOTEBOOK,0.8778376639717129
22135,LADLE_LOVE_HEART_PINK,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8531562202355519
22135,LADLE_LOVE_HEART_PINK,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8426541426135392
22135,LADLE_LOVE_HEART_PINK,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8850810376125641
22135,LADLE_LOVE_HEART_PINK,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8525934975359898
22135,LADLE_LOVE_HEART_PINK,71406C,BLACK_ORANGE_SQUEEZER,0.8814067247678905
22135,LADLE_LOVE_HEART_PINK,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8575234055778596
22138,BAKING_SET_9_PIECE_RETROSPOT_,22617,BAKING_SET_SPACEBOY_DESIGN,0.8022825080591389
22152,PLACE_SETTING_WHITE_STAR,22216,T-LIGHT_HOLDER_WHITE_LACE,0.8273526743389233
22152,PLACE_SETTING_WHITE_STAR,22420,LIPSTICK_PEN_BABY_PINK,0.8945363687123669
22152,PLACE_SETTING_WHITE_STAR,22421,LIPSTICK_PEN_FUSCHIA,0.8984207237515489
22152,PLACE_SETTING_WHITE_STAR,35915B,BLUE_KNITTED_HEN_,0.875863911591484
22175,PINK_OWL_SOFT_TOY,22176,BLUE_OWL_SOFT_TOY,0.8625416806256139
22183,CAKE_STAND_VICTORIAN_FILIGREE_MED,84926D,LA_PALMIERA_TILE_COASTER,0.8077092647694215
22185,SLATE_TILE_NATURAL_HANGING,23027,DRAWER_KNOB_VINTAGE_GLASS_HEXAGON,0.8077409096692733
22200,FRYING_PAN_PINK_POLKADOT,22204,MILK_PAN_BLUE_POLKADOT,0.8188283110152709
22201,FRYING_PAN_BLUE_POLKADOT,22504,CABIN_BAG_VINTAGE_RETROSPOT,0.8137198700185867
22201,FRYING_PAN_BLUE_POLKADOT,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8580202024540571
22216,T-LIGHT_HOLDER_WHITE_LACE,22420,LIPSTICK_PEN_BABY_PINK,0.9055017134226847
22216,T-LIGHT_HOLDER_WHITE_LACE,22421,LIPSTICK_PEN_FUSCHIA,0.9103480954972373
22216,T-LIGHT_HOLDER_WHITE_LACE,35915B,BLUE_KNITTED_HEN_,0.86754284002737
22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,35653,VINTAGE_BEAD_NOTEBOOK,0.8195352326446478
22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8262853715634852
22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,71406C,BLACK_ORANGE_SQUEEZER,0.8228604319286176
22221,CAKE_STAND_LOVEBIRD_2_TIER_PINK,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8147267920910515
22222,CAKE_PLATE_LOVEBIRD_WHITE,22255,FELT_TOADSTOOL__SMALL,0.812649430287028
22222,CAKE_PLATE_LOVEBIRD_WHITE,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.820909877217688
22222,CAKE_PLATE_LOVEBIRD_WHITE,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8194826983137763
22222,CAKE_PLATE_LOVEBIRD_WHITE,22760,"TRAY,_BREAKFAST_IN_BED",0.8525392049522972
22222,CAKE_PLATE_LOVEBIRD_WHITE,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8387382663829215
22222,CAKE_PLATE_LOVEBIRD_WHITE,35653,VINTAGE_BEAD_NOTEBOOK,0.8778261448220493
22222,CAKE_PLATE_LOVEBIRD_WHITE,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8525046953112659
22222,CAKE_PLATE_LOVEBIRD_WHITE,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8422503632354983
22222,CAKE_PLATE_LOVEBIRD_WHITE,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8853326448906211
22222,CAKE_PLATE_LOVEBIRD_WHITE,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8555760252125313
22222,CAKE_PLATE_LOVEBIRD_WHITE,71406C,BLACK_ORANGE_SQUEEZER,0.8815427752380918
22222,CAKE_PLATE_LOVEBIRD_WHITE,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8445370221925647
22255,FELT_TOADSTOOL__SMALL,22428,ENAMEL_FIRE_BUCKET_CREAM,0.8116464472538045
22255,FELT_TOADSTOOL__SMALL,22475,SKULL_DESIGN_TV_DINNER_TRAY,0.8247297087847989
22255,FELT_TOADSTOOL__SMALL,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8531836078514552
22255,FELT_TOADSTOOL__SMALL,22760,"TRAY,_BREAKFAST_IN_BED",0.8767672930285766
22255,FELT_TOADSTOOL__SMALL,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.872812188832764
22255,FELT_TOADSTOOL__SMALL,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.815426108431434
22255,FELT_TOADSTOOL__SMALL,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8037088426887005
22255,FELT_TOADSTOOL__SMALL,35653,VINTAGE_BEAD_NOTEBOOK,0.9118476676822371
22255,FELT_TOADSTOOL__SMALL,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8865222294762584
22255,FELT_TOADSTOOL__SMALL,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8754925323184283
22255,FELT_TOADSTOOL__SMALL,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9192433190156103
22255,FELT_TOADSTOOL__SMALL,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8845422640041901
22255,FELT_TOADSTOOL__SMALL,71406C,BLACK_ORANGE_SQUEEZER,0.9154830237450833
22255,FELT_TOADSTOOL__SMALL,79321,CHILLI_LIGHTS,0.8031360429829926
22255,FELT_TOADSTOOL__SMALL,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8218107617631963
22255,FELT_TOADSTOOL__SMALL,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8788592880983127
22282,12_EGG_HOUSE_PAINTED_WOOD,22354,RETROSPOT_PADDED_SEAT_CUSHION,0.8017694069189499
22300,COFFEE_MUG_DOG_+_BALL_DESIGN,22301,COFFEE_MUG_CAT_+_BIRD_DESIGN,0.9675447620531641
22337,ANGEL_DECORATION_PAINTED_ZINC_,72807B,SET/3_OCEAN_SCENT_CANDLE_JEWEL_BOX,0.8446343120159735
22337,ANGEL_DECORATION_PAINTED_ZINC_,79067,CORONA_MEXICAN_TRAY,0.8265411864927416
22343,PARTY_PIZZA_DISH_RED_RETROSPOT,22345,PARTY_PIZZA_DISH_BLUE_POLKADOT,0.8235631253839448
22349,DOG_BOWL_CHASING_BALL_DESIGN,22350,ILLUSTRATED_CAT_BOWL_,0.8489530499122336
22363,GLASS_JAR_MARMALADE_,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8656697958091375
22363,GLASS_JAR_MARMALADE_,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8618238020286549
22379,RECYCLING_BAG_RETROSPOT_,22380,TOY_TIDY_SPACEBOY__,0.8004336894243097
22379,RECYCLING_BAG_RETROSPOT_,22381,TOY_TIDY_PINK_POLKADOT,0.9063014464015764
22380,TOY_TIDY_SPACEBOY__,22381,TOY_TIDY_PINK_POLKADOT,0.8343478635880319
22380,TOY_TIDY_SPACEBOY__,22664,TOY_TIDY_DOLLY_GIRL_DESIGN,0.8503579526649556
22391,PAPERWEIGHT_HOME_SWEET_HOME,22395,PAPERWEIGHT_VINTAGE_PAISLEY,0.9952746535924205
22420,LIPSTICK_PEN_BABY_PINK,22421,LIPSTICK_PEN_FUSCHIA,0.994048438072397
22420,LIPSTICK_PEN_BABY_PINK,22576,SWALLOW_WOODEN_CHRISTMAS_DECORATION,0.8231967275038453
22420,LIPSTICK_PEN_BABY_PINK,22594,CHRISTMAS_GINGHAM_TREE,0.8218303053536039
22420,LIPSTICK_PEN_BABY_PINK,35915B,BLUE_KNITTED_HEN_,0.9419552442509915
22421,LIPSTICK_PEN_FUSCHIA,22576,SWALLOW_WOODEN_CHRISTMAS_DECORATION,0.8276073015466554
22421,LIPSTICK_PEN_FUSCHIA,22594,CHRISTMAS_GINGHAM_TREE,0.8257637096660396
22421,LIPSTICK_PEN_FUSCHIA,35915B,BLUE_KNITTED_HEN_,0.9455569115373257
22428,ENAMEL_FIRE_BUCKET_CREAM,35653,VINTAGE_BEAD_NOTEBOOK,0.8171792505308245
22428,ENAMEL_FIRE_BUCKET_CREAM,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8660455438622685
22428,ENAMEL_FIRE_BUCKET_CREAM,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8244051472646764
22428,ENAMEL_FIRE_BUCKET_CREAM,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8077229453134328
22428,ENAMEL_FIRE_BUCKET_CREAM,71406C,BLACK_ORANGE_SQUEEZER,0.8207725814759623
22428,ENAMEL_FIRE_BUCKET_CREAM,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8059387880561588
22448,PIN_CUSHION_BABUSHKA_RED,23519,EMBROIDERED_RIBBON_REEL_CLAIRE,0.8076785749670334
22458,CAST_IRON_HOOK_GARDEN_FORK,22459,CAST_IRON_HOOK_GARDEN_TROWEL,0.865608597282188
22467,GUMBALL_COAT_RACK,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8217028177658844
22467,GUMBALL_COAT_RACK,22760,"TRAY,_BREAKFAST_IN_BED",0.8239345021450817
22467,GUMBALL_COAT_RACK,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8132747519322612
22467,GUMBALL_COAT_RACK,35653,VINTAGE_BEAD_NOTEBOOK,0.8519550619104478
22467,GUMBALL_COAT_RACK,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8254488432467134
22467,GUMBALL_COAT_RACK,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.814457690212199
22467,GUMBALL_COAT_RACK,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8570740775364328
22467,GUMBALL_COAT_RACK,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8241107986004085
22467,GUMBALL_COAT_RACK,71406C,BLACK_ORANGE_SQUEEZER,0.8532433315668215
22467,GUMBALL_COAT_RACK,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8420150550185903
22475,SKULL_DESIGN_TV_DINNER_TRAY,22719,GUMBALL_MONOCHROME_COAT_RACK,0.8320742885501012
22475,SKULL_DESIGN_TV_DINNER_TRAY,22760,"TRAY,_BREAKFAST_IN_BED",0.8552355906461766
22475,SKULL_DESIGN_TV_DINNER_TRAY,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8514652822556039
22475,SKULL_DESIGN_TV_DINNER_TRAY,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8009348007128455
22475,SKULL_DESIGN_TV_DINNER_TRAY,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8005430913111277
22475,SKULL_DESIGN_TV_DINNER_TRAY,35653,VINTAGE_BEAD_NOTEBOOK,0.890517960310871
22475,SKULL_DESIGN_TV_DINNER_TRAY,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8652047838410156
22475,SKULL_DESIGN_TV_DINNER_TRAY,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8546574253788206
22475,SKULL_DESIGN_TV_DINNER_TRAY,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8979790954913465
22475,SKULL_DESIGN_TV_DINNER_TRAY,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8630011568387701
22475,SKULL_DESIGN_TV_DINNER_TRAY,71406C,BLACK_ORANGE_SQUEEZER,0.8942020208927591
22475,SKULL_DESIGN_TV_DINNER_TRAY,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8021563997767543
22475,SKULL_DESIGN_TV_DINNER_TRAY,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.861004135916343
22476,EMPIRE_UNION_JACK_TV_DINNER_TRAY,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8164055209174634
22477,WATERING_CAN_GARDEN_MARKER,22479,DAISY_GARDEN_MARKER,0.8000951951062647
22504,CABIN_BAG_VINTAGE_RETROSPOT,84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,0.8886077174358442
22514,CHILDS_GARDEN_SPADE_BLUE,22515,CHILDS_GARDEN_SPADE_PINK,0.8693418197208224
22516,CHILDS_GARDEN_RAKE_BLUE,22517,CHILDS_GARDEN_RAKE_PINK,0.9120496420782378
22518,CHILDS_GARDEN_BRUSH_BLUE,22519,CHILDS_GARDEN_BRUSH_PINK,0.920204011702208
22520,CHILDS_GARDEN_TROWEL_BLUE_,22521,CHILDS_GARDEN_TROWEL_PINK,0.9016188040783164
22522,CHILDS_GARDEN_FORK_BLUE_,22523,CHILDS_GARDEN_FORK_PINK,0.9815463522183111
22524,CHILDRENS_GARDEN_GLOVES_BLUE,22525,CHILDRENS_GARDEN_GLOVES_PINK,0.863965134058834
22550,HOLIDAY_FUN_LUDO,22653,BUTTON_BOX_,0.808516274766776
22550,HOLIDAY_FUN_LUDO,22731,3D_CHRISTMAS_STAMPS_STICKERS_,0.8571658597095165
22550,HOLIDAY_FUN_LUDO,22732,3D_VINTAGE_CHRISTMAS_STICKERS_,0.8044068550280341
22550,HOLIDAY_FUN_LUDO,22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,0.8490177379960665
22550,HOLIDAY_FUN_LUDO,22735,RIBBON_REEL_SOCKS_AND_MITTENS,0.8687309216798822
22550,HOLIDAY_FUN_LUDO,22736,RIBBON_REEL_MAKING_SNOWMEN_,0.8547818690024843
22550,HOLIDAY_FUN_LUDO,22738,RIBBON_REEL_SNOWY_VILLAGE,0.8380311783523402
22550,HOLIDAY_FUN_LUDO,22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,0.8605972875622474
22550,HOLIDAY_FUN_LUDO,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.872675688717951
22560,TRADITIONAL_MODELLING_CLAY,22731,3D_CHRISTMAS_STAMPS_STICKERS_,0.8103395953602978
22573,STAR_WOODEN_CHRISTMAS_DECORATION,22574,HEART_WOODEN_CHRISTMAS_DECORATION,0.8085535723791644
22578,WOODEN_STAR_CHRISTMAS_SCANDINAVIAN,22579,WOODEN_TREE_CHRISTMAS_SCANDINAVIAN,0.8212223723237154
22593,CHRISTMAS_GINGHAM_STAR,22594,CHRISTMAS_GINGHAM_TREE,0.8869261741078664
22595,CHRISTMAS_GINGHAM_HEART,35653,VINTAGE_BEAD_NOTEBOOK,0.80000838656338
22595,CHRISTMAS_GINGHAM_HEART,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8074483752858098
22595,CHRISTMAS_GINGHAM_HEART,71406C,BLACK_ORANGE_SQUEEZER,0.8037314265301633
22629,SPACEBOY_LUNCH_BOX_,22630,DOLLY_GIRL_LUNCH_BOX,0.8123483277097132
22632,HAND_WARMER_RED_POLKA_DOT,22633,HAND_WARMER_UNION_JACK,0.8002700200957386
22641,SET_OF_4_NAPKIN_CHARMS_INSTRUMENT,84806B,WHITE_CANDYSTUFT_ARTIFICIAL_FLOWER,0.9317626832662438
22653,BUTTON_BOX_,22731,3D_CHRISTMAS_STAMPS_STICKERS_,0.850224108812029
22676,FRENCH_BLUE_METAL_DOOR_SIGN_1,22677,FRENCH_BLUE_METAL_DOOR_SIGN_2,0.9026110483750712
22676,FRENCH_BLUE_METAL_DOOR_SIGN_1,22678,FRENCH_BLUE_METAL_DOOR_SIGN_3,0.8568409493006727
22676,FRENCH_BLUE_METAL_DOOR_SIGN_1,22679,FRENCH_BLUE_METAL_DOOR_SIGN_4,0.8933085631866979
22676,FRENCH_BLUE_METAL_DOOR_SIGN_1,22680,FRENCH_BLUE_METAL_DOOR_SIGN_5,0.8803496844154111
22676,FRENCH_BLUE_METAL_DOOR_SIGN_1,22681,FRENCH_BLUE_METAL_DOOR_SIGN_6,0.8702373067871071
22676,FRENCH_BLUE_METAL_DOOR_SIGN_1,22682,FRENCH_BLUE_METAL_DOOR_SIGN_7,0.8242637722627926
22677,FRENCH_BLUE_METAL_DOOR_SIGN_2,22679,FRENCH_BLUE_METAL_DOOR_SIGN_4,0.8292160645205979
22677,FRENCH_BLUE_METAL_DOOR_SIGN_2,22680,FRENCH_BLUE_METAL_DOOR_SIGN_5,0.9430603329993936
22677,FRENCH_BLUE_METAL_DOOR_SIGN_2,22681,FRENCH_BLUE_METAL_DOOR_SIGN_6,0.8614392552455478
22677,FRENCH_BLUE_METAL_DOOR_SIGN_2,22685,FRENCH_BLUE_METAL_DOOR_SIGN_0,0.8763805451422129
22678,FRENCH_BLUE_METAL_DOOR_SIGN_3,22679,FRENCH_BLUE_METAL_DOOR_SIGN_4,0.8957940498200047
22678,FRENCH_BLUE_METAL_DOOR_SIGN_3,22682,FRENCH_BLUE_METAL_DOOR_SIGN_7,0.8111866224484274
22678,FRENCH_BLUE_METAL_DOOR_SIGN_3,22683,FRENCH_BLUE_METAL_DOOR_SIGN_8,0.8247099268843412
22678,FRENCH_BLUE_METAL_DOOR_SIGN_3,22684,FRENCH_BLUE_METAL_DOOR_SIGN_9,0.8638211599971086
22679,FRENCH_BLUE_METAL_DOOR_SIGN_4,22683,FRENCH_BLUE_METAL_DOOR_SIGN_8,0.8680933281362228
22679,FRENCH_BLUE_METAL_DOOR_SIGN_4,22684,FRENCH_BLUE_METAL_DOOR_SIGN_9,0.862623716620123
22680,FRENCH_BLUE_METAL_DOOR_SIGN_5,22681,FRENCH_BLUE_METAL_DOOR_SIGN_6,0.8920388903968618
22680,FRENCH_BLUE_METAL_DOOR_SIGN_5,22685,FRENCH_BLUE_METAL_DOOR_SIGN_0,0.9126172099719636
22682,FRENCH_BLUE_METAL_DOOR_SIGN_7,22683,FRENCH_BLUE_METAL_DOOR_SIGN_8,0.8040077344017219
