var_1,desc_1,var_2,desc_2,corr
22682,FRENCH_BLUE_METAL_DOOR_SIGN_7,22684,FRENCH_BLUE_METAL_DOOR_SIGN_9,0.8456476404131603
22683,FRENCH_BLUE_METAL_DOOR_SIGN_8,22684,FRENCH_BLUE_METAL_DOOR_SIGN_9,0.9678224736590373
22687,DOORMAT_CHRISTMAS_VILLAGE,23017,APOTHECARY_MEASURING_JAR,0.8479948259678031
22697,GREEN_REGENCY_TEACUP_AND_SAUCER,22698,PINK_REGENCY_TEACUP_AND_SAUCER,0.8096130888438545
22697,GREEN_REGENCY_TEACUP_AND_SAUCER,22699,ROSES_REGENCY_TEACUP_AND_SAUCER_,0.8518102784902849
22700,BLACK_AND_WHITE_DOG_BOWL,22702,BLACK_AND_WHITE_CAT_BOWL,0.9378125654922318
22719,GUMBALL_MONOCHROME_COAT_RACK,22760,"TRAY,_BREAKFAST_IN_BED",0.8948752801493182
22719,GUMBALL_MONOCHROME_COAT_RACK,22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.8935077732330429
22719,GUMBALL_MONOCHROME_COAT_RACK,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.801551947056989
22719,GUMBALL_MONOCHROME_COAT_RACK,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8082133390319219
22719,GUMBALL_MONOCHROME_COAT_RACK,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8253133590910233
22719,GUMBALL_MONOCHROME_COAT_RACK,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8160465081564434
22719,GUMBALL_MONOCHROME_COAT_RACK,35653,VINTAGE_BEAD_NOTEBOOK,0.920991113368598
22719,GUMBALL_MONOCHROME_COAT_RACK,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8950742810778726
22719,GUMBALL_MONOCHROME_COAT_RACK,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8840644712981874
22719,GUMBALL_MONOCHROME_COAT_RACK,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.928599638362293
22719,GUMBALL_MONOCHROME_COAT_RACK,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8929174275510445
22719,GUMBALL_MONOCHROME_COAT_RACK,71406C,BLACK_ORANGE_SQUEEZER,0.9247407146793913
22719,GUMBALL_MONOCHROME_COAT_RACK,79321,CHILLI_LIGHTS,0.8165472071715334
22719,GUMBALL_MONOCHROME_COAT_RACK,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8298008088419165
22719,GUMBALL_MONOCHROME_COAT_RACK,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.899893616458123
22731,3D_CHRISTMAS_STAMPS_STICKERS_,22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,0.8013678142439759
22731,3D_CHRISTMAS_STAMPS_STICKERS_,22735,RIBBON_REEL_SOCKS_AND_MITTENS,0.8332053295098655
22731,3D_CHRISTMAS_STAMPS_STICKERS_,22736,RIBBON_REEL_MAKING_SNOWMEN_,0.8007459975406214
22731,3D_CHRISTMAS_STAMPS_STICKERS_,22738,RIBBON_REEL_SNOWY_VILLAGE,0.8278855521473449
22731,3D_CHRISTMAS_STAMPS_STICKERS_,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.8280481970342464
22732,3D_VINTAGE_CHRISTMAS_STICKERS_,22738,RIBBON_REEL_SNOWY_VILLAGE,0.8173556944710562
22732,3D_VINTAGE_CHRISTMAS_STICKERS_,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.800749575619001
22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,22735,RIBBON_REEL_SOCKS_AND_MITTENS,0.8636988467486603
22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,22736,RIBBON_REEL_MAKING_SNOWMEN_,0.853663072612044
22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,22738,RIBBON_REEL_SNOWY_VILLAGE,0.8327192222268489
22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,0.8098470998740442
22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,0.8328607326395101
22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.8609333080360508
22733,3D_TRADITIONAL_CHRISTMAS_STICKERS,85049G,CHOCOLATE_BOX_RIBBONS_,0.8068908926186406
22735,RIBBON_REEL_SOCKS_AND_MITTENS,22736,RIBBON_REEL_MAKING_SNOWMEN_,0.9213154003200957
22735,RIBBON_REEL_SOCKS_AND_MITTENS,22737,RIBBON_REEL_CHRISTMAS_PRESENT_,0.8430571044139046
22735,RIBBON_REEL_SOCKS_AND_MITTENS,22738,RIBBON_REEL_SNOWY_VILLAGE,0.9298599675031609
22735,RIBBON_REEL_SOCKS_AND_MITTENS,22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,0.8506003421199115
22735,RIBBON_REEL_SOCKS_AND_MITTENS,22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,0.8680946635537466
22735,RIBBON_REEL_SOCKS_AND_MITTENS,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.898475692790855
22735,RIBBON_REEL_SOCKS_AND_MITTENS,23504,PLAYING_CARDS_JUBILEE_UNION_JACK,0.8189514343915973
22735,RIBBON_REEL_SOCKS_AND_MITTENS,85049G,CHOCOLATE_BOX_RIBBONS_,0.865136898347612
22736,RIBBON_REEL_MAKING_SNOWMEN_,22737,RIBBON_REEL_CHRISTMAS_PRESENT_,0.8160358976396932
22736,RIBBON_REEL_MAKING_SNOWMEN_,22738,RIBBON_REEL_SNOWY_VILLAGE,0.9214402870954781
22736,RIBBON_REEL_MAKING_SNOWMEN_,22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,0.8205752020777425
22736,RIBBON_REEL_MAKING_SNOWMEN_,22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,0.8264856712956752
22736,RIBBON_REEL_MAKING_SNOWMEN_,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.8592116320569334
22736,RIBBON_REEL_MAKING_SNOWMEN_,85049G,CHOCOLATE_BOX_RIBBONS_,0.8090493218782959
22737,RIBBON_REEL_CHRISTMAS_PRESENT_,22738,RIBBON_REEL_SNOWY_VILLAGE,0.8123109869095544
22737,RIBBON_REEL_CHRISTMAS_PRESENT_,22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,0.8367391999084616
22738,RIBBON_REEL_SNOWY_VILLAGE,22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,0.8630741166954478
22738,RIBBON_REEL_SNOWY_VILLAGE,22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,0.8316065161909447
22738,RIBBON_REEL_SNOWY_VILLAGE,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.8615683079180803
22738,RIBBON_REEL_SNOWY_VILLAGE,85049G,CHOCOLATE_BOX_RIBBONS_,0.8255243099710275
22739,RIBBON_REEL_CHRISTMAS_SOCK_BAUBLE,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.8140424677455097
22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,23502,PLAYING_CARDS_VINTAGE_DOILY_,0.872145047012437
22742,MAKE_YOUR_OWN_PLAYTIME_CARD_KIT,23504,PLAYING_CARDS_JUBILEE_UNION_JACK,0.8087588098937656
22745,POPPY'S_PLAYHOUSE_BEDROOM_,22746,POPPY'S_PLAYHOUSE_LIVINGROOM_,0.8352447752136773
22745,POPPY'S_PLAYHOUSE_BEDROOM_,22747,POPPY'S_PLAYHOUSE_BATHROOM,0.8162184672314877
22745,POPPY'S_PLAYHOUSE_BEDROOM_,22748,POPPY'S_PLAYHOUSE_KITCHEN,0.8842497651858888
22746,POPPY'S_PLAYHOUSE_LIVINGROOM_,22747,POPPY'S_PLAYHOUSE_BATHROOM,0.8817760911159107
22746,POPPY'S_PLAYHOUSE_LIVINGROOM_,22748,POPPY'S_PLAYHOUSE_KITCHEN,0.8238663478867098
22749,FELTCRAFT_PRINCESS_CHARLOTTE_DOLL,22750,FELTCRAFT_PRINCESS_LOLA_DOLL,0.8335382950524963
22750,FELTCRAFT_PRINCESS_LOLA_DOLL,22751,FELTCRAFT_PRINCESS_OLIVIA_DOLL,0.8095598414366737
22760,"TRAY,_BREAKFAST_IN_BED",22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,0.9101855880648293
22760,"TRAY,_BREAKFAST_IN_BED",22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8238512320971485
22760,"TRAY,_BREAKFAST_IN_BED",23263,SET_OF_3_WOODEN_HEART_DECORATIONS,0.8028659495259433
22760,"TRAY,_BREAKFAST_IN_BED",23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8428699307142027
22760,"TRAY,_BREAKFAST_IN_BED",23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8501561739390815
22760,"TRAY,_BREAKFAST_IN_BED",23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.848530166183788
22760,"TRAY,_BREAKFAST_IN_BED",35653,VINTAGE_BEAD_NOTEBOOK,0.9463674002427278
22760,"TRAY,_BREAKFAST_IN_BED",46000R,POLYESTER_FILLER_PAD_45x30cm,0.9198221630291803
22760,"TRAY,_BREAKFAST_IN_BED",46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9084758629432088
22760,"TRAY,_BREAKFAST_IN_BED",47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9541503409283699
22760,"TRAY,_BREAKFAST_IN_BED",47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9297251863148716
22760,"TRAY,_BREAKFAST_IN_BED",71406C,BLACK_ORANGE_SQUEEZER,0.9502005614520453
22760,"TRAY,_BREAKFAST_IN_BED",79321,CHILLI_LIGHTS,0.8361761744672878
22760,"TRAY,_BREAKFAST_IN_BED",82001S,VINYL_RECORD_FRAME_SILVER,0.8014205205648484
22760,"TRAY,_BREAKFAST_IN_BED",84341B,SMALL_PINK_MAGIC_CHRISTMAS_TREE,0.8018982540214487
22760,"TRAY,_BREAKFAST_IN_BED",84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8527281333305533
22760,"TRAY,_BREAKFAST_IN_BED",85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9117052539997131
22772,PINK_DRAWER_KNOB_ACRYLIC_EDWARDIAN,22775,PURPLE_DRAWERKNOB_ACRYLIC_EDWARDIAN,0.851440441404982
22774,RED_DRAWER_KNOB_ACRYLIC_EDWARDIAN,22775,PURPLE_DRAWERKNOB_ACRYLIC_EDWARDIAN,0.8117384681444471
22779,WOODEN_OWLS_LIGHT_GARLAND_,22780,LIGHT_GARLAND_BUTTERFILES_PINK,0.8092090547824712
22788,BROCANTE_COAT_RACK,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8013595472972969
22844,VINTAGE_CREAM_DOG_FOOD_CONTAINER,22845,VINTAGE_CREAM_CAT_FOOD_CONTAINER,0.8484678724185686
22869,NUMBER_TILE_COTTAGE_GARDEN_1,22870,NUMBER_TILE_COTTAGE_GARDEN_2,0.9791327286501321
22869,NUMBER_TILE_COTTAGE_GARDEN_1,22872,NUMBER_TILE_COTTAGE_GARDEN_4,0.9446042921408383
22869,NUMBER_TILE_COTTAGE_GARDEN_1,22876,NUMBER_TILE_COTTAGE_GARDEN_8,0.9810947348259895
22869,NUMBER_TILE_COTTAGE_GARDEN_1,22877,NUMBER_TILE_COTTAGE_GARDEN_9,0.9536406003866147
22869,NUMBER_TILE_COTTAGE_GARDEN_1,22878,NUMBER_TILE_COTTAGE_GARDEN_No,0.9776405211959098
22870,NUMBER_TILE_COTTAGE_GARDEN_2,22872,NUMBER_TILE_COTTAGE_GARDEN_4,0.9536885987801657
22870,NUMBER_TILE_COTTAGE_GARDEN_2,22876,NUMBER_TILE_COTTAGE_GARDEN_8,0.9903836544460376
22870,NUMBER_TILE_COTTAGE_GARDEN_2,22877,NUMBER_TILE_COTTAGE_GARDEN_9,0.948200705746797
22870,NUMBER_TILE_COTTAGE_GARDEN_2,22878,NUMBER_TILE_COTTAGE_GARDEN_No,0.9869291099160241
22872,NUMBER_TILE_COTTAGE_GARDEN_4,22876,NUMBER_TILE_COTTAGE_GARDEN_8,0.9630907773323795
22872,NUMBER_TILE_COTTAGE_GARDEN_4,22877,NUMBER_TILE_COTTAGE_GARDEN_9,0.9076536151933227
22872,NUMBER_TILE_COTTAGE_GARDEN_4,22878,NUMBER_TILE_COTTAGE_GARDEN_No,0.9596999515823507
22876,NUMBER_TILE_COTTAGE_GARDEN_8,22877,NUMBER_TILE_COTTAGE_GARDEN_9,0.9428095584592422
22876,NUMBER_TILE_COTTAGE_GARDEN_8,22878,NUMBER_TILE_COTTAGE_GARDEN_No,0.9965445748041034
22877,NUMBER_TILE_COTTAGE_GARDEN_9,22878,NUMBER_TILE_COTTAGE_GARDEN_No,0.9591084869850978
22882,NUMBER_TILE_VINTAGE_FONT_3,22884,NUMBER_TILE_VINTAGE_FONT_5,0.8801487541256148
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,22954,HEN_PARTY_CORDON_BARRIER_TAPE,0.8202125313276842
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.8229778764881698
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8450982251504465
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8332348615970121
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,35653,VINTAGE_BEAD_NOTEBOOK,0.9420538586999077
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,46000R,POLYESTER_FILLER_PAD_45x30cm,0.9156762416546219
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9043636278915917
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9497821577018897
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.913531453947256
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,71406C,BLACK_ORANGE_SQUEEZER,0.9458587993491062
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,79321,CHILLI_LIGHTS,0.8289025257254525
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.848876021431252
22893,MINI_CAKE_STAND_T-LIGHT_HOLDER,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9198669512921489
22916,HERB_MARKER_THYME,22917,HERB_MARKER_ROSEMARY,0.9152721607372271
22916,HERB_MARKER_THYME,22918,HERB_MARKER_PARSLEY,0.8627278943650603
22916,HERB_MARKER_THYME,22919,HERB_MARKER_MINT,0.8565989674335732
22916,HERB_MARKER_THYME,22920,HERB_MARKER_BASIL,0.8943370828242319
22916,HERB_MARKER_THYME,22921,HERB_MARKER_CHIVES_,0.9035546955941699
22917,HERB_MARKER_ROSEMARY,22918,HERB_MARKER_PARSLEY,0.9650153341405331
22917,HERB_MARKER_ROSEMARY,22919,HERB_MARKER_MINT,0.937481159594159
22917,HERB_MARKER_ROSEMARY,22920,HERB_MARKER_BASIL,0.9887139742703951
22917,HERB_MARKER_ROSEMARY,22921,HERB_MARKER_CHIVES_,0.8537801251461073
22918,HERB_MARKER_PARSLEY,22919,HERB_MARKER_MINT,0.9545705030503071
22918,HERB_MARKER_PARSLEY,22920,HERB_MARKER_BASIL,0.962672861887975
22918,HERB_MARKER_PARSLEY,22921,HERB_MARKER_CHIVES_,0.8730847455211656
22919,HERB_MARKER_MINT,22920,HERB_MARKER_BASIL,0.915730813781174
22919,HERB_MARKER_MINT,22921,HERB_MARKER_CHIVES_,0.8783786450663033
22920,HERB_MARKER_BASIL,22921,HERB_MARKER_CHIVES_,0.838459806683824
22954,HEN_PARTY_CORDON_BARRIER_TAPE,35653,VINTAGE_BEAD_NOTEBOOK,0.8577569628221451
22954,HEN_PARTY_CORDON_BARRIER_TAPE,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8334196437296378
22954,HEN_PARTY_CORDON_BARRIER_TAPE,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8232430554168114
22954,HEN_PARTY_CORDON_BARRIER_TAPE,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8649252711195619
22954,HEN_PARTY_CORDON_BARRIER_TAPE,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.852453422496224
22954,HEN_PARTY_CORDON_BARRIER_TAPE,71406C,BLACK_ORANGE_SQUEEZER,0.8612952056073716
22954,HEN_PARTY_CORDON_BARRIER_TAPE,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8315563737540801
22972,CHILDRENS_SPACEBOY_MUG,22974,CHILDRENS_DOLLY_GIRL_MUG,0.8089855666781163
22995,TRAVEL_CARD_WALLET_SUKI,22998,TRAVEL_CARD_WALLET_KEEP_CALM,0.8658941980992119
22995,TRAVEL_CARD_WALLET_SUKI,22999,TRAVEL_CARD_WALLET_RETRO_PETALS,0.8457776948852276
22995,TRAVEL_CARD_WALLET_SUKI,23002,TRAVEL_CARD_WALLET_SKULLS,0.8856804876023554
22995,TRAVEL_CARD_WALLET_SUKI,23004,TRAVEL_CARD_WALLET_PANTRY,0.879554336228226
22995,TRAVEL_CARD_WALLET_SUKI,23005,TRAVEL_CARD_WALLET_I_LOVE_LONDON,0.847261360292797
22997,TRAVEL_CARD_WALLET_UNION_JACK,22998,TRAVEL_CARD_WALLET_KEEP_CALM,0.8499150510318103
22997,TRAVEL_CARD_WALLET_UNION_JACK,23000,TRAVEL_CARD_WALLET_TRANSPORT,0.8640524186439568
22997,TRAVEL_CARD_WALLET_UNION_JACK,23002,TRAVEL_CARD_WALLET_SKULLS,0.8267920283528061
22997,TRAVEL_CARD_WALLET_UNION_JACK,23005,TRAVEL_CARD_WALLET_I_LOVE_LONDON,0.8668797793617833
22997,TRAVEL_CARD_WALLET_UNION_JACK,79063C,"RETRO_PILL_BOX_KEY_CHAIN,THE_KING",0.8583800431623589
22998,TRAVEL_CARD_WALLET_KEEP_CALM,22999,TRAVEL_CARD_WALLET_RETRO_PETALS,0.909068760873412
22998,TRAVEL_CARD_WALLET_KEEP_CALM,23000,TRAVEL_CARD_WALLET_TRANSPORT,0.9012349449843358
22998,TRAVEL_CARD_WALLET_KEEP_CALM,23002,TRAVEL_CARD_WALLET_SKULLS,0.8648659726255813
22998,TRAVEL_CARD_WALLET_KEEP_CALM,23004,TRAVEL_CARD_WALLET_PANTRY,0.9092094320000981
22998,TRAVEL_CARD_WALLET_KEEP_CALM,23005,TRAVEL_CARD_WALLET_I_LOVE_LONDON,0.941229557609058
22999,TRAVEL_CARD_WALLET_RETRO_PETALS,23000,TRAVEL_CARD_WALLET_TRANSPORT,0.8791914660503022
22999,TRAVEL_CARD_WALLET_RETRO_PETALS,23002,TRAVEL_CARD_WALLET_SKULLS,0.8023766101888836
22999,TRAVEL_CARD_WALLET_RETRO_PETALS,23004,TRAVEL_CARD_WALLET_PANTRY,0.8825094590489015
22999,TRAVEL_CARD_WALLET_RETRO_PETALS,23005,TRAVEL_CARD_WALLET_I_LOVE_LONDON,0.8853491728416164
23000,TRAVEL_CARD_WALLET_TRANSPORT,23002,TRAVEL_CARD_WALLET_SKULLS,0.824965139687691
23000,TRAVEL_CARD_WALLET_TRANSPORT,23004,TRAVEL_CARD_WALLET_PANTRY,0.8488625473136412
23000,TRAVEL_CARD_WALLET_TRANSPORT,23005,TRAVEL_CARD_WALLET_I_LOVE_LONDON,0.9220877861197403
23002,TRAVEL_CARD_WALLET_SKULLS,23004,TRAVEL_CARD_WALLET_PANTRY,0.8315725357636745
23002,TRAVEL_CARD_WALLET_SKULLS,23005,TRAVEL_CARD_WALLET_I_LOVE_LONDON,0.8650664996499231
23004,TRAVEL_CARD_WALLET_PANTRY,23005,TRAVEL_CARD_WALLET_I_LOVE_LONDON,0.9340956374471485
23008,DOLLY_GIRL_BABY_GIFT_SET,23010,CIRCUS_PARADE_BABY_GIFT_SET,0.8035644104989139
23043,PAPER_LANTERN_9_POINT_HOLLY_STAR_L,47503H,ASS_FLORAL_PRINT_SPIRIT_LEVEL_,0.8313048369315236
23049,RECYCLED_ACAPULCO_MAT_RED,23050,RECYCLED_ACAPULCO_MAT_GREEN,0.934893263929965
23049,RECYCLED_ACAPULCO_MAT_RED,23051,RECYCLED_ACAPULCO_MAT_BLUE,0.910792392328806
23049,RECYCLED_ACAPULCO_MAT_RED,23052,RECYCLED_ACAPULCO_MAT_TURQUOISE,0.9614902144357393
23050,RECYCLED_ACAPULCO_MAT_GREEN,23051,RECYCLED_ACAPULCO_MAT_BLUE,0.9409463629116507
23050,RECYCLED_ACAPULCO_MAT_GREEN,23052,RECYCLED_ACAPULCO_MAT_TURQUOISE,0.943252605073093
23051,RECYCLED_ACAPULCO_MAT_BLUE,23052,RECYCLED_ACAPULCO_MAT_TURQUOISE,0.9009688783830565
23055,IVORY_CHANDELIER_T-LIGHT_HOLDER,23057,BEADED_CHANDELIER_T-LIGHT_HOLDER,0.8543144617291345
23080,RED_METAL_BOX_TOP_SECRET,23081,GREEN_METAL_BOX_ARMY_SUPPLIES,0.8437569846107287
23212,HEART_WREATH_DECORATION_WITH_BELL,23213,STAR_WREATH_DECORATION_WITH_BELL,0.8199419937205144
23254,CHILDRENS_CUTLERY_DOLLY_GIRL_,23256,CHILDRENS_CUTLERY_SPACEBOY_,0.8418795493745961
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,0.807174607851061
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.870589969161537
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8350343927969796
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,35653,VINTAGE_BEAD_NOTEBOOK,0.8331071238985768
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8073016977913248
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8112387481481748
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8412884782883833
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.808500090055509
23263,SET_OF_3_WOODEN_HEART_DECORATIONS,71406C,BLACK_ORANGE_SQUEEZER,0.8370433647538554
