var_1,desc_1,var_2,desc_2,corr
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,23265,SET_OF_3_WOODEN_TREE_DECORATIONS,0.8894082820807702
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.9072036878151429
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,35653,VINTAGE_BEAD_NOTEBOOK,0.8585582085490195
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8329181636474636
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8263195228723119
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8668063552294537
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8456741576682167
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,71406C,BLACK_ORANGE_SQUEEZER,0.8623948355182252
23264,SET_OF_3_WOODEN_SLEIGH_DECORATIONS,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8271668968350017
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,23266,SET_OF_3_WOODEN_STOCKING_DECORATION,0.8923131655395858
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,35653,VINTAGE_BEAD_NOTEBOOK,0.8815702184599662
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8553605543866382
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8652576899941857
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8899321147749405
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8550107096549809
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,71406C,BLACK_ORANGE_SQUEEZER,0.8854825652783709
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8072505086752478
23265,SET_OF_3_WOODEN_TREE_DECORATIONS,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8497257520978306
23266,SET_OF_3_WOODEN_STOCKING_DECORATION,35653,VINTAGE_BEAD_NOTEBOOK,0.8690837123681263
23266,SET_OF_3_WOODEN_STOCKING_DECORATION,46000R,POLYESTER_FILLER_PAD_45x30cm,0.8451243306786543
23266,SET_OF_3_WOODEN_STOCKING_DECORATION,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.8526732761280728
23266,SET_OF_3_WOODEN_STOCKING_DECORATION,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.8771546974043617
23266,SET_OF_3_WOODEN_STOCKING_DECORATION,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.8489451114900317
23266,SET_OF_3_WOODEN_STOCKING_DECORATION,71406C,BLACK_ORANGE_SQUEEZER,0.8729843767913567
23266,SET_OF_3_WOODEN_STOCKING_DECORATION,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.840136605158754
23286,BLUE_VINTAGE_SPOT_BEAKER,23287,RED_VINTAGE_SPOT_BEAKER,0.9245095078933122
23289,DOLLY_GIRL_CHILDRENS_BOWL,23290,SPACEBOY_CHILDRENS_BOWL,0.9155185845218068
23289,DOLLY_GIRL_CHILDRENS_BOWL,23291,DOLLY_GIRL_CHILDRENS_CUP,0.9216796842964964
23289,DOLLY_GIRL_CHILDRENS_BOWL,23292,SPACE_BOY_CHILDRENS_CUP,0.9130422506118734
23290,SPACEBOY_CHILDRENS_BOWL,23291,DOLLY_GIRL_CHILDRENS_CUP,0.8688304919168947
23290,SPACEBOY_CHILDRENS_BOWL,23292,SPACE_BOY_CHILDRENS_CUP,0.8859531630152518
23291,DOLLY_GIRL_CHILDRENS_CUP,23292,SPACE_BOY_CHILDRENS_CUP,0.9057128768090165
23293,SET_OF_12_FAIRY_CAKE_BAKING_CASES,23294,SET_OF_6_SNACK_LOAF_BAKING_CASES,0.8053802548425728
23300,GARDENERS_KNEELING_PAD_CUP_OF_TEA_,23301,GARDENERS_KNEELING_PAD_KEEP_CALM_,0.8022808114248262
23324,RUSTIC_STRAWBERRY_JAM_POT_LARGE_,23325,RUSTIC_STRAWBERRY_JAM_POT_SMALL,0.8418310308851044
23336,EGG_FRYING_PAN_PINK_,23339,EGG_FRYING_PAN_BLUE_,0.806485316003122
23337,EGG_FRYING_PAN_MINT_,23339,EGG_FRYING_PAN_BLUE_,0.824234578074797
23375,50'S_CHRISTMAS_PAPER_GIFT_BAG,23437,_50'S_CHRISTMAS_GIFT_BAG_LARGE,0.822358749619328
23430,BLUE_RETRO_KITCHEN_WALL_CLOCK,90160C,TURQ+RED_BOUDICCA_LARGE_BRACELET,0.8162126364801732
23430,BLUE_RETRO_KITCHEN_WALL_CLOCK,90161C,ANT_COPPER_LIME_BOUDICCA_BRACELET,0.870256659550069
23430,BLUE_RETRO_KITCHEN_WALL_CLOCK,90200A,PURPLE_SWEETHEART_BRACELET,0.9355556258889695
23474,WOODLAND_SMALL_BLUE_FELT_HEART,84457,SET/3_RABBITS_FLOWER_SKIPPPING_ROPE,0.8654321803928843
23502,PLAYING_CARDS_VINTAGE_DOILY_,23504,PLAYING_CARDS_JUBILEE_UNION_JACK,0.8059874924278567
23502,PLAYING_CARDS_VINTAGE_DOILY_,85049G,CHOCOLATE_BOX_RIBBONS_,0.8293265814581136
23521,CAT_AND_BIRD_WALL_ART,23522,DOG_AND_BALL_WALL_ART,0.9906936040138402
23528,SPACEBOY_WALL_ART,23529,DOLLY_GIRL_WALL_ART,0.8919768456083138
23554,LANDMARK_FRAME_OXFORD_STREET,23556,LANDMARK_FRAME_COVENT_GARDEN_,0.8735281097752498
23576,SNACK_TRAY_RED_VINTAGE_DOILY,23580,SNACK_TRAY_HAPPY_FOREST__,0.9805715471294699
35646,VINTAGE_BEAD_PINK_EVENING_BAG,35651,VINTAGE_BEAD_PINK_SCARF_,0.8840105082769854
35653,VINTAGE_BEAD_NOTEBOOK,46000R,POLYESTER_FILLER_PAD_45x30cm,0.9612617522091038
35653,VINTAGE_BEAD_NOTEBOOK,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9446539616932628
35653,VINTAGE_BEAD_NOTEBOOK,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9915504488908983
35653,VINTAGE_BEAD_NOTEBOOK,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9546674818742058
35653,VINTAGE_BEAD_NOTEBOOK,71406C,BLACK_ORANGE_SQUEEZER,0.987547007606132
35653,VINTAGE_BEAD_NOTEBOOK,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8222293907910007
35653,VINTAGE_BEAD_NOTEBOOK,79321,CHILLI_LIGHTS,0.8769141696201701
35653,VINTAGE_BEAD_NOTEBOOK,82001S,VINYL_RECORD_FRAME_SILVER,0.8346343645020519
35653,VINTAGE_BEAD_NOTEBOOK,84341B,SMALL_PINK_MAGIC_CHRISTMAS_TREE,0.8180059714381042
35653,VINTAGE_BEAD_NOTEBOOK,84509B,SET_OF_4_FAIRY_CAKE_PLACEMATS,0.8118724276064465
35653,VINTAGE_BEAD_NOTEBOOK,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8867805783962255
35653,VINTAGE_BEAD_NOTEBOOK,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9485845220869918
35809A,ENAMEL_PINK_TEA_CONTAINER,35810A,ENAMEL_PINK_COFFEE_CONTAINER,0.8067402420435049
37446,MINI_CAKE_STAND_WITH_HANGING_CAKES,37449,CERAMIC_CAKE_STAND_+_HANGING_CAKES,0.8098404751217676
37449,CERAMIC_CAKE_STAND_+_HANGING_CAKES,84356,POMPOM_CURTAIN,0.8115086453079037
37479P,CUBIC_MUG_FLOCK_PINK_ON_BROWN,72130,COLUMBIAN_CANDLE_ROUND,0.8035536581050413
37479P,CUBIC_MUG_FLOCK_PINK_ON_BROWN,72131,COLUMBIAN_CANDLE_RECTANGLE,0.80510138566905
37479P,CUBIC_MUG_FLOCK_PINK_ON_BROWN,90114,SUMMER_DAISIES_BAG_CHARM,0.8166439099717174
37489A,YELLOW/PINK_FLOWER_DESIGN_BIG_MUG,37489B,BLUE/YELLOW_FLOWER_DESIGN_BIG_MUG,1.0
37489A,YELLOW/PINK_FLOWER_DESIGN_BIG_MUG,37489D,PINK/GREEN_FLOWER_DESIGN_BIG_MUG,1.0
37489B,BLUE/YELLOW_FLOWER_DESIGN_BIG_MUG,37489D,PINK/GREEN_FLOWER_DESIGN_BIG_MUG,1.0
46000R,POLYESTER_FILLER_PAD_45x30cm,46000U,POLYESTER_FILLER_PAD_30CMx30CM,0.9185106336358396
46000R,POLYESTER_FILLER_PAD_45x30cm,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9644349179773781
46000R,POLYESTER_FILLER_PAD_45x30cm,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9279859828269039
46000R,POLYESTER_FILLER_PAD_45x30cm,71406C,BLACK_ORANGE_SQUEEZER,0.9604857313820816
46000R,POLYESTER_FILLER_PAD_45x30cm,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8102876364829089
46000R,POLYESTER_FILLER_PAD_45x30cm,79321,CHILLI_LIGHTS,0.847367670632855
46000R,POLYESTER_FILLER_PAD_45x30cm,82001S,VINYL_RECORD_FRAME_SILVER,0.8108270969809507
46000R,POLYESTER_FILLER_PAD_45x30cm,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8621874041046852
46000R,POLYESTER_FILLER_PAD_45x30cm,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9220200219588408
46000U,POLYESTER_FILLER_PAD_30CMx30CM,47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,0.9522773541428416
46000U,POLYESTER_FILLER_PAD_30CMx30CM,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9165028348409455
46000U,POLYESTER_FILLER_PAD_30CMx30CM,71406C,BLACK_ORANGE_SQUEEZER,0.9483986095546894
46000U,POLYESTER_FILLER_PAD_30CMx30CM,79321,CHILLI_LIGHTS,0.8326057058597716
46000U,POLYESTER_FILLER_PAD_30CMx30CM,82001S,VINYL_RECORD_FRAME_SILVER,0.8009735663270212
46000U,POLYESTER_FILLER_PAD_30CMx30CM,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8514469754732588
46000U,POLYESTER_FILLER_PAD_30CMx30CM,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.910630540938232
47341B,BLUE_TABLE_RUN_FLOWER,84658,WHITE_STITCHED_CUSHION_COVER,0.821367109222268
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,0.9624789926650439
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,71406C,BLACK_ORANGE_SQUEEZER,0.9954059216044865
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8291725015924151
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,79321,CHILLI_LIGHTS,0.8759459571967457
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,82001S,VINYL_RECORD_FRAME_SILVER,0.8416612358289048
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,84341B,SMALL_PINK_MAGIC_CHRISTMAS_TREE,0.8248888774848033
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,84509B,SET_OF_4_FAIRY_CAKE_PLACEMATS,0.8188294318035813
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8939580982051804
47421,ASSORTED_COLOUR_LIZARD_SUCTION_HOOK,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9563680505476667
47422,ASSORTED_MONKEY_SUCTION_CUP_HOOK,79321,CHILLI_LIGHTS,0.8001808667563723
47518F,ICON_PLACEMAT_POP_ART_ELVIS,84985A,SET_OF_72_GREEN_PAPER_DOILIES,0.844168646661867
47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,71406C,BLACK_ORANGE_SQUEEZER,0.9585120033131594
47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,79321,CHILLI_LIGHTS,0.8525991551908736
47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,82001S,VINYL_RECORD_FRAME_SILVER,0.8115473751512666
47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8602786480646538
47563A,RETRO_LONGBOARD_IRONING_BOARD_COVER,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9198584932993382
47590A,BLUE_HAPPY_BIRTHDAY_BUNTING,47590B,PINK_HAPPY_BIRTHDAY_BUNTING,0.8380321016628496
47599A,PINK_PARTY_BAGS,47599B,BLUE_PARTY_BAGS_,0.920034517463975
51014A,"FEATHER_PEN,HOT_PINK",84985A,SET_OF_72_GREEN_PAPER_DOILIES,0.8119371753967853
51020A,SUMMER_FUN_DESIGN_SHOWER_CAP,51020B,STRIPY_DESIGN_SHOWER_CAP,0.9180291482624354
71406C,BLACK_ORANGE_SQUEEZER,79160,HEART_SHAPE_WIRELESS_DOORBELL,0.8256612967767345
71406C,BLACK_ORANGE_SQUEEZER,79321,CHILLI_LIGHTS,0.8720690440920896
71406C,BLACK_ORANGE_SQUEEZER,82001S,VINYL_RECORD_FRAME_SILVER,0.8381062762095199
71406C,BLACK_ORANGE_SQUEEZER,84341B,SMALL_PINK_MAGIC_CHRISTMAS_TREE,0.8214064864335017
71406C,BLACK_ORANGE_SQUEEZER,84509B,SET_OF_4_FAIRY_CAKE_PLACEMATS,0.8153179425253348
71406C,BLACK_ORANGE_SQUEEZER,84659A,WHITE_TRAVEL_ALARM_CLOCK,0.8903076847408226
71406C,BLACK_ORANGE_SQUEEZER,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.9524167675859626
72127,COLUMBIAN_CANDLE_ROUND_,72128,COLUMBIAN_CANDLE_ROUND,0.9337435227710832
72127,COLUMBIAN_CANDLE_ROUND_,72130,COLUMBIAN_CANDLE_ROUND,0.9419332315706228
72127,COLUMBIAN_CANDLE_ROUND_,72131,COLUMBIAN_CANDLE_RECTANGLE,0.9435568489670733
72127,COLUMBIAN_CANDLE_ROUND_,72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,0.8687143952244119
72127,COLUMBIAN_CANDLE_ROUND_,72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,0.807133508924623
72127,COLUMBIAN_CANDLE_ROUND_,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.9211332317981198
72127,COLUMBIAN_CANDLE_ROUND_,90114,SUMMER_DAISIES_BAG_CHARM,0.9566981261578167
72128,COLUMBIAN_CANDLE_ROUND,72130,COLUMBIAN_CANDLE_ROUND,0.9879493895546563
72128,COLUMBIAN_CANDLE_ROUND,72131,COLUMBIAN_CANDLE_RECTANGLE,0.9628001586022898
72128,COLUMBIAN_CANDLE_ROUND,72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,0.9443916328796943
72128,COLUMBIAN_CANDLE_ROUND,72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,0.9097106706792568
72128,COLUMBIAN_CANDLE_ROUND,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.9399718201013113
72128,COLUMBIAN_CANDLE_ROUND,85230G,ORANGE_VOTIVE_CANDLE,0.8118036283860868
72128,COLUMBIAN_CANDLE_ROUND,90114,SUMMER_DAISIES_BAG_CHARM,0.9761657899205473
72130,COLUMBIAN_CANDLE_ROUND,72131,COLUMBIAN_CANDLE_RECTANGLE,0.9712551117575471
72130,COLUMBIAN_CANDLE_ROUND,72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,0.9271509860761501
72130,COLUMBIAN_CANDLE_ROUND,72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,0.8797438876112689
72130,COLUMBIAN_CANDLE_ROUND,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.9482147718368292
72130,COLUMBIAN_CANDLE_ROUND,85230G,ORANGE_VOTIVE_CANDLE,0.8188766780520232
72130,COLUMBIAN_CANDLE_ROUND,90114,SUMMER_DAISIES_BAG_CHARM,0.9847476862583275
72131,COLUMBIAN_CANDLE_RECTANGLE,72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,0.8960163920577622
72131,COLUMBIAN_CANDLE_RECTANGLE,72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,0.8325446186729969
72131,COLUMBIAN_CANDLE_RECTANGLE,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.9498533765423629
72131,COLUMBIAN_CANDLE_RECTANGLE,85230G,ORANGE_VOTIVE_CANDLE,0.8204298374112499
72131,COLUMBIAN_CANDLE_RECTANGLE,90114,SUMMER_DAISIES_BAG_CHARM,0.9863846820476782
72351A,SET/6_TURQUOISE_BUTTERFLY_T-LIGHTS,72351B,SET/6_PINK__BUTTERFLY_T-LIGHTS,0.8427109586639396
72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,0.8705692547706286
72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.8790539524429649
72586,SET_OF_6_HALLOWEEN_GHOST_T-LIGHTS,90114,SUMMER_DAISIES_BAG_CHARM,0.9087026149527434
72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,0.8124780748098803
72799E,IVORY_PILLAR_CANDLE_SILVER_FLOCK,90114,SUMMER_DAISIES_BAG_CHARM,0.84437312686002
72800B,_4_PURPLE_FLOCK_DINNER_CANDLES,72800C,4_PINK_DINNER_CANDLE_SILVER_FLOCK,0.8681580136887909
75131,METAL_TUBE_CHIME_ON_BAMBOO,84709B,PINK_OVAL_JEWELLED_MIRROR,0.800862810619158
79164,BLACK_WINE_GLASS,84750B,BLACK_SMALL_GLASS_CAKE_STAND,0.812910454046748
79321,CHILLI_LIGHTS,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8481821592512172
82001S,VINYL_RECORD_FRAME_SILVER,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8102357482950022
82011B,BATHROOM_SCALES_RUBBER_DUCKS,82011C,BATHROOM_SCALES_FOOTPRINTS_IN_SAND,0.8107525660922675
84012,MAGIC_SHEEP_WOOL_GROWING_FROM_PAPER,84877D,BLUE_ROUND_COMPACT_MIRROR,0.8663981557122878
84313C,ORANGE_TV_TRAY_TABLE_,84461,12_PINK_HEN+CHICKS_IN_BASKET,0.8925844717207507
84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,85114C,RED_ENCHANTED_FOREST_PLACEMAT,0.8146688864465135
84352,SILVER_CHRISTMAS_TREE_BAUBLE_STAND_,85169C,EAU_DE_NIL_LOVE_BIRD_CANDLE,0.8570664474189467
84507B,STRIPES_DESIGN_MONKEY_DOLL,84507C,BLUE_CIRCLES_DESIGN_MONKEY_DOLL,0.9001229471856371
84507B,STRIPES_DESIGN_MONKEY_DOLL,84508B,STRIPES_DESIGN_TEDDY,0.8491359107160523
84507B,STRIPES_DESIGN_MONKEY_DOLL,84508C,BLUE_CIRCLES_DESIGN_TEDDY,0.8476435683086327
84507C,BLUE_CIRCLES_DESIGN_MONKEY_DOLL,84508B,STRIPES_DESIGN_TEDDY,0.8762674059165323
84508B,STRIPES_DESIGN_TEDDY,84508C,BLUE_CIRCLES_DESIGN_TEDDY,0.8605528960334473
84531A,PINK_KNITTED_EGG_COSY,84531B,BLUE_KNITTED_EGG_COSY,0.879436683438293
84559B,3D_SHEET_OF_CAT_STICKERS,84827,ASS_DES_PHONE_SPONGE_CRAFT_STICKER,0.9252765346032532
84596B,SMALL_DOLLY_MIX_DESIGN_ORANGE_BOWL,84596F,SMALL_MARSHMALLOWS_PINK_BOWL,0.8625076833864054
84596F,SMALL_MARSHMALLOWS_PINK_BOWL,84596G,SMALL_CHOCOLATES_PINK_BOWL,0.8040260744912648
84596G,SMALL_CHOCOLATES_PINK_BOWL,84596L,BISCUITS_SMALL_BOWL_LIGHT_BLUE,0.8680365823827334
84597C,RETRO_PINK_BALL_ASHTRAY_,90147,CHUNKY_SILVER_NECKLACE_PASTEL_FLOWE,0.9333102837583263
84659A,WHITE_TRAVEL_ALARM_CLOCK,85114B,IVORY_ENCHANTED_FOREST_PLACEMAT,0.8547577540654655
84665,SQUARE_CHERRY_BLOSSOM_CABINET,84968D,SET_OF_16_VINTAGE_RED_CUTLERY,0.8985048278705278
84997A,GREEN_3_PIECE_POLKADOT_CUTLERY_SET,84997B,RED_3_PIECE_RETROSPOT_CUTLERY_SET,0.8835554540612679
84997A,GREEN_3_PIECE_POLKADOT_CUTLERY_SET,84997C,BLUE_3_PIECE_POLKADOT_CUTLERY_SET,0.8739083501718339
84997A,GREEN_3_PIECE_POLKADOT_CUTLERY_SET,84997D,PINK_3_PIECE_POLKADOT_CUTLERY_SET,0.8177854399735903
84997B,RED_3_PIECE_RETROSPOT_CUTLERY_SET,84997C,BLUE_3_PIECE_POLKADOT_CUTLERY_SET,0.8435603987260613
84997C,BLUE_3_PIECE_POLKADOT_CUTLERY_SET,84997D,PINK_3_PIECE_POLKADOT_CUTLERY_SET,0.8479498185787657
85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,85230G,ORANGE_VOTIVE_CANDLE,0.8005864873477102
85107,CUT_GLASS_T-LIGHT_HOLDER_OCTAGON,90114,SUMMER_DAISIES_BAG_CHARM,0.9630907773323304
85169B,BLACK_LOVE_BIRD_CANDLE,85170B,SET/6_BLACK_BIRD_T-LIGHT_CANDLES,0.8116188885157717
85230G,ORANGE_VOTIVE_CANDLE,90114,SUMMER_DAISIES_BAG_CHARM,0.8321433313583269
90160C,TURQ+RED_BOUDICCA_LARGE_BRACELET,90161C,ANT_COPPER_LIME_BOUDICCA_BRACELET,0.8520163931928768
90160C,TURQ+RED_BOUDICCA_LARGE_BRACELET,90200A,PURPLE_SWEETHEART_BRACELET,0.8173191447995354
90161C,ANT_COPPER_LIME_BOUDICCA_BRACELET,90200A,PURPLE_SWEETHEART_BRACELET,0.9067342287768518
90200A,PURPLE_SWEETHEART_BRACELET,90200D,PINK_SWEETHEART_BRACELET,0.819337119135004
90200B,BLACK_SWEETHEART_BRACELET,90200D,PINK_SWEETHEART_BRACELET,0.9609480827115356
90200B,BLACK_SWEETHEART_BRACELET,90200E,GREEN_SWEETHEART_BRACELET,0.977828888684371
90200D,PINK_SWEETHEART_BRACELET,90200E,GREEN_SWEETHEART_BRACELET,0.9577419254043804
